,activation_0,dist,id,vel
0,"[ 193.66242981   41.52047348   29.36877251  255.52108765  221.06636047
   93.35665894  127.26285553  106.57406616  251.92478943  478.70452881]",24.9617042542,0,2.0
1,"[  41.52047348   29.36877251  255.52108765  221.06636047   93.35665894
  127.26285553  106.57406616  251.92478943  478.70452881  118.27812195]",24.9497737885,0,2.0
2,"[  29.36877251  255.52108765  221.06636047   93.35665894  127.26285553
  106.57406616  251.92478943  478.70452881  118.27812195  503.12124634]",24.9204406738,0,2.0
3,"[  255.52108765   221.06636047    93.35665894   127.26285553   106.57406616
   251.92478943   478.70452881   118.27812195   503.12124634  1200.34179688]",24.8637924194,0,2.0
4,"[  221.06636047    93.35665894   127.26285553   106.57406616   251.92478943
   478.70452881   118.27812195   503.12124634  1200.34179688   276.27288818]",24.7723255157,0,2.0
5,"[   93.35665894   127.26285553   106.57406616   251.92478943   478.70452881
   118.27812195   503.12124634  1200.34179688   276.27288818   392.3399353 ]",24.6523113251,0,2.0
6,"[  127.26285553   106.57406616   251.92478943   478.70452881   118.27812195
   503.12124634  1200.34179688   276.27288818   392.3399353    195.07756042]",24.505279541,0,2.0
7,"[  106.57406616   251.92478943   478.70452881   118.27812195   503.12124634
  1200.34179688   276.27288818   392.3399353    195.07756042   864.07354736]",24.357339859,0,2.0
8,"[  251.92478943   478.70452881   118.27812195   503.12124634  1200.34179688
   276.27288818   392.3399353    195.07756042   864.07354736   297.4057312 ]",24.1958522797,0,2.0
9,"[  478.70452881   118.27812195   503.12124634  1200.34179688   276.27288818
   392.3399353    195.07756042   864.07354736   297.4057312   1156.10864258]",24.025396347,0,2.0
10,"[  118.27812195   503.12124634  1200.34179688   276.27288818   392.3399353
   195.07756042   864.07354736   297.4057312   1156.10864258   536.55108643]",23.8509674072,0,2.0
11,"[  503.12124634  1200.34179688   276.27288818   392.3399353    195.07756042
   864.07354736   297.4057312   1156.10864258   536.55108643   451.31869507]",23.6841964722,0,2.0
12,"[ 1200.34179688   276.27288818   392.3399353    195.07756042   864.07354736
   297.4057312   1156.10864258   536.55108643   451.31869507   669.18206787]",23.4856796265,0,2.0
13,"[  276.27288818   392.3399353    195.07756042   864.07354736   297.4057312
  1156.10864258   536.55108643   451.31869507   669.18206787   887.17364502]",23.2971668243,0,2.0
14,"[  392.3399353    195.07756042   864.07354736   297.4057312   1156.10864258
   536.55108643   451.31869507   669.18206787   887.17364502   667.37316895]",23.1068267822,0,2.0
15,"[  195.07756042   864.07354736   297.4057312   1156.10864258   536.55108643
   451.31869507   669.18206787   887.17364502   667.37316895   920.94555664]",22.9129428864,0,2.0
16,"[  864.07354736   297.4057312   1156.10864258   536.55108643   451.31869507
   669.18206787   887.17364502   667.37316895   920.94555664   836.90197754]",22.7333564758,0,2.0
17,"[  297.4057312   1156.10864258   536.55108643   451.31869507   669.18206787
   887.17364502   667.37316895   920.94555664   836.90197754   866.50543213]",22.5199222565,0,2.0
18,"[ 1156.10864258   536.55108643   451.31869507   669.18206787   887.17364502
   667.37316895   920.94555664   836.90197754   866.50543213   872.28070068]",22.3210792542,0,2.0
19,"[ 536.55108643  451.31869507  669.18206787  887.17364502  667.37316895
  920.94555664  836.90197754  866.50543213  872.28070068  763.36175537]",22.1222400665,0,2.0
20,"[ 451.31869507  669.18206787  887.17364502  667.37316895  920.94555664
  836.90197754  866.50543213  872.28070068  763.36175537  162.33651733]",21.9233932495,0,2.0
21,"[ 669.18206787  887.17364502  667.37316895  920.94555664  836.90197754
  866.50543213  872.28070068  763.36175537  162.33651733  750.23529053]",21.7366867065,0,2.0
22,"[ 887.17364502  667.37316895  920.94555664  836.90197754  866.50543213
  872.28070068  763.36175537  162.33651733  750.23529053  772.98486328]",21.5178146362,0,2.0
23,"[ 667.37316895  920.94555664  836.90197754  866.50543213  872.28070068
  763.36175537  162.33651733  750.23529053  772.98486328  830.36791992]",21.3124809265,0,2.0
24,"[ 920.94555664  836.90197754  866.50543213  872.28070068  763.36175537
  162.33651733  750.23529053  772.98486328  830.36791992  922.05407715]",21.1076717377,0,2.0
25,"[  836.90197754   866.50543213   872.28070068   763.36175537   162.33651733
   750.23529053   772.98486328   830.36791992   922.05407715  1168.8951416 ]",20.9013652802,0,2.0
26,"[  866.50543213   872.28070068   763.36175537   162.33651733   750.23529053
   772.98486328   830.36791992   922.05407715  1168.8951416    887.30932617]",20.488275528,0,2.0
27,"[  872.28070068   763.36175537   162.33651733   750.23529053   772.98486328
   830.36791992   922.05407715  1168.8951416    887.30932617   811.03570557]",20.2812786102,0,2.0
28,"[  763.36175537   162.33651733   750.23529053   772.98486328   830.36791992
   922.05407715  1168.8951416    887.30932617   811.03570557   844.96246338]",20.0731830597,0,2.0
29,"[  162.33651733   750.23529053   772.98486328   830.36791992   922.05407715
  1168.8951416    887.30932617   811.03570557   844.96246338   986.0166626 ]",19.8652935028,0,2.0
30,"[  750.23529053   772.98486328   830.36791992   922.05407715  1168.8951416
   887.30932617   811.03570557   844.96246338   986.0166626    777.89385986]",19.6734790802,0,2.0
31,"[  772.98486328   830.36791992   922.05407715  1168.8951416    887.30932617
   811.03570557   844.96246338   986.0166626    777.89385986   615.69824219]",19.4483375549,0,2.0
32,"[  830.36791992   922.05407715  1168.8951416    887.30932617   811.03570557
   844.96246338   986.0166626    777.89385986   615.69824219   603.0848999 ]",19.2410907745,0,2.0
33,"[  922.05407715  1168.8951416    887.30932617   811.03570557   844.96246338
   986.0166626    777.89385986   615.69824219   603.0848999   1843.86071777]",18.8262424469,0,2.0
34,"[ 1168.8951416    887.30932617   811.03570557   844.96246338   986.0166626
   777.89385986   615.69824219   603.0848999   1843.86071777  1231.18847656]",18.6352958679,0,2.0
35,"[  887.30932617   811.03570557   844.96246338   986.0166626    777.89385986
   615.69824219   603.0848999   1843.86071777  1231.18847656   662.48651123]",18.4100418091,0,2.0
36,"[  811.03570557   844.96246338   986.0166626    777.89385986   615.69824219
   603.0848999   1843.86071777  1231.18847656   662.48651123   417.53720093]",18.2024917603,0,2.0
37,"[  844.96246338   986.0166626    777.89385986   615.69824219   603.0848999
  1843.86071777  1231.18847656   662.48651123   417.53720093   518.5838623 ]",17.9934883118,0,2.0
38,"[  986.0166626    777.89385986   615.69824219   603.0848999   1843.86071777
  1231.18847656   662.48651123   417.53720093   518.5838623    210.83062744]",17.7852649689,0,2.0
39,"[  777.89385986   615.69824219   603.0848999   1843.86071777  1231.18847656
   662.48651123   417.53720093   518.5838623    210.83062744   518.99554443]",17.5926246643,0,2.0
40,"[  615.69824219   603.0848999   1843.86071777  1231.18847656   662.48651123
   417.53720093   518.5838623    210.83062744   518.99554443  1184.6418457 ]",17.3665752411,0,2.0
41,"[  603.0848999   1843.86071777  1231.18847656   662.48651123   417.53720093
   518.5838623    210.83062744   518.99554443  1184.6418457    695.3626709 ]",17.1569519043,0,2.0
42,"[ 1843.86071777  1231.18847656   662.48651123   417.53720093   518.5838623
   210.83062744   518.99554443  1184.6418457    695.3626709   1645.14367676]",16.7400074005,0,2.0
43,"[ 1231.18847656   662.48651123   417.53720093   518.5838623    210.83062744
   518.99554443  1184.6418457    695.3626709   1645.14367676   544.86480713]",16.53332901,0,2.0
44,"[  662.48651123   417.53720093   518.5838623    210.83062744   518.99554443
  1184.6418457    695.3626709   1645.14367676   544.86480713   191.50907898]",16.3241386414,0,2.0
45,"[  417.53720093   518.5838623    210.83062744   518.99554443  1184.6418457
   695.3626709   1645.14367676   544.86480713   191.50907898   505.53796387]",16.116268158,0,2.0
46,"[  518.5838623    210.83062744   518.99554443  1184.6418457    695.3626709
  1645.14367676   544.86480713   191.50907898   505.53796387   538.0904541 ]",15.906370163,0,2.0
47,"[  210.83062744   518.99554443  1184.6418457    695.3626709   1645.14367676
   544.86480713   191.50907898   505.53796387   538.0904541    758.1987915 ]",15.6977424622,0,2.0
48,"[  518.99554443  1184.6418457    695.3626709   1645.14367676   544.86480713
   191.50907898   505.53796387   538.0904541    758.1987915    274.0765686 ]",15.4881734848,0,2.0
49,"[ 1184.6418457    695.3626709   1645.14367676   544.86480713   191.50907898
   505.53796387   538.0904541    758.1987915    274.0765686    831.14276123]",15.279630661,0,2.0
50,"[  695.3626709   1645.14367676   544.86480713   191.50907898   505.53796387
   538.0904541    758.1987915    274.0765686    831.14276123   345.83666992]",15.0704936981,0,2.0
51,"[ 1645.14367676   544.86480713   191.50907898   505.53796387   538.0904541
   758.1987915    274.0765686    831.14276123   345.83666992   830.96746826]",14.8622455597,0,2.0
52,"[ 544.86480713  191.50907898  505.53796387  538.0904541   758.1987915
  274.0765686   831.14276123  345.83666992  830.96746826  195.25485229]",14.6529417038,0,2.0
53,"[ 191.50907898  505.53796387  538.0904541   758.1987915   274.0765686
  831.14276123  345.83666992  830.96746826  195.25485229  281.40786743]",14.4443836212,0,2.0
54,"[ 505.53796387  538.0904541   758.1987915   274.0765686   831.14276123
  345.83666992  830.96746826  195.25485229  281.40786743  268.15048218]",14.2351942062,0,2.0
55,"[ 538.0904541   758.1987915   274.0765686   831.14276123  345.83666992
  830.96746826  195.25485229  281.40786743  268.15048218  154.17126465]",14.0264444351,0,2.0
56,"[ 758.1987915   274.0765686   831.14276123  345.83666992  830.96746826
  195.25485229  281.40786743  268.15048218  154.17126465  470.1255188 ]",13.8194551468,0,2.0
57,"[ 274.0765686   831.14276123  345.83666992  830.96746826  195.25485229
  281.40786743  268.15048218  154.17126465  470.1255188   237.64215088]",13.6137332916,0,2.0
58,"[ 831.14276123  345.83666992  830.96746826  195.25485229  281.40786743
  268.15048218  154.17126465  470.1255188   237.64215088  107.35361481]",13.4052009583,0,2.0
59,"[ 345.83666992  830.96746826  195.25485229  281.40786743  268.15048218
  154.17126465  470.1255188   237.64215088  107.35361481  115.90133667]",13.19784832,0,2.0
60,"[ 830.96746826  195.25485229  281.40786743  268.15048218  154.17126465
  470.1255188   237.64215088  107.35361481  115.90133667  117.38969421]",12.9878053665,0,2.0
61,"[ 195.25485229  281.40786743  268.15048218  154.17126465  470.1255188
  237.64215088  107.35361481  115.90133667  117.38969421  216.58976746]",12.7793245316,0,2.0
62,"[ 281.40786743  268.15048218  154.17126465  470.1255188   237.64215088
  107.35361481  115.90133667  117.38969421  216.58976746   20.89671135]",12.5684566498,0,2.0
63,"[ 268.15048218  154.17126465  470.1255188   237.64215088  107.35361481
  115.90133667  117.38969421  216.58976746   20.89671135   44.98539352]",12.3591222763,0,2.0
64,"[ 154.17126465  470.1255188   237.64215088  107.35361481  115.90133667
  117.38969421  216.58976746   20.89671135   44.98539352  561.4475708 ]",12.1486940384,0,2.0
65,"[ 470.1255188   237.64215088  107.35361481  115.90133667  117.38969421
  216.58976746   20.89671135   44.98539352  561.4475708    50.967556  ]",11.9394664764,0,2.0
66,"[ 237.64215088  107.35361481  115.90133667  117.38969421  216.58976746
   20.89671135   44.98539352  561.4475708    50.967556    355.83004761]",11.7291994095,0,2.0
67,"[ 107.35361481  115.90133667  117.38969421  216.58976746   20.89671135
   44.98539352  561.4475708    50.967556    355.83004761   99.28968048]",11.5193634033,0,2.0
68,"[ 115.90133667  117.38969421  216.58976746   20.89671135   44.98539352
  561.4475708    50.967556    355.83004761   99.28968048  554.51580811]",11.3117208481,0,2.0
69,"[ 117.38969421  216.58976746   20.89671135   44.98539352  561.4475708
   50.967556    355.83004761   99.28968048  554.51580811  197.26806641]",11.1058158875,0,2.0
70,"[ 216.58976746   20.89671135   44.98539352  561.4475708    50.967556
  355.83004761   99.28968048  554.51580811  197.26806641   60.37014389]",10.8950891495,0,2.0
71,"[  20.89671135   44.98539352  561.4475708    50.967556    355.83004761
   99.28968048  554.51580811  197.26806641   60.37014389   95.82936859]",10.6868152618,0,2.0
72,"[  44.98539352  561.4475708    50.967556    355.83004761   99.28968048
  554.51580811  197.26806641   60.37014389   95.82936859   76.32032776]",10.4753799438,0,2.0
73,"[ 561.4475708    50.967556    355.83004761   99.28968048  554.51580811
  197.26806641   60.37014389   95.82936859   76.32032776  584.65869141]",10.265832901,0,2.0
74,"[  50.967556    355.83004761   99.28968048  554.51580811  197.26806641
   60.37014389   95.82936859   76.32032776  584.65869141  490.53076172]",10.0542545319,0,2.0
75,"[ 355.83004761   99.28968048  554.51580811  197.26806641   60.37014389
   95.82936859   76.32032776  584.65869141  490.53076172   99.71291351]",9.84410095215,0,2.0
76,"[  99.28968048  554.51580811  197.26806641   60.37014389   95.82936859
   76.32032776  584.65869141  490.53076172   99.71291351  226.42616272]",9.63281345367,0,2.0
77,"[ 554.51580811  197.26806641   60.37014389   95.82936859   76.32032776
  584.65869141  490.53076172   99.71291351  226.42616272  347.49746704]",9.42289447784,0,2.0
78,"[ 197.26806641   60.37014389   95.82936859   76.32032776  584.65869141
  490.53076172   99.71291351  226.42616272  347.49746704  242.15570068]",9.21179771423,0,2.0
79,"[  60.37014389   95.82936859   76.32032776  584.65869141  490.53076172
   99.71291351  226.42616272  347.49746704  242.15570068  785.45855713]",9.00187206268,0,2.0
80,"[  95.82936859   76.32032776  584.65869141  490.53076172   99.71291351
  226.42616272  347.49746704  242.15570068  785.45855713  285.37820435]",8.79121303558,0,2.0
81,"[  76.32032776  584.65869141  490.53076172   99.71291351  226.42616272
  347.49746704  242.15570068  785.45855713  285.37820435  585.60583496]",8.58121013641,0,2.0
82,"[ 584.65869141  490.53076172   99.71291351  226.42616272  347.49746704
  242.15570068  785.45855713  285.37820435  585.60583496  247.30923462]",8.37336921692,0,2.0
83,"[ 490.53076172   99.71291351  226.42616272  347.49746704  242.15570068
  785.45855713  285.37820435  585.60583496  247.30923462  315.57305908]",8.16742324829,0,2.0
84,"[  99.71291351  226.42616272  347.49746704  242.15570068  785.45855713
  285.37820435  585.60583496  247.30923462  315.57305908  698.64050293]",7.95861768723,0,2.0
85,"[ 226.42616272  347.49746704  242.15570068  785.45855713  285.37820435
  585.60583496  247.30923462  315.57305908  698.64050293  837.50976562]",7.75153446198,0,2.0
86,"[ 347.49746704  242.15570068  785.45855713  285.37820435  585.60583496
  247.30923462  315.57305908  698.64050293  837.50976562  674.91052246]",7.54139041901,0,2.0
87,"[ 242.15570068  785.45855713  285.37820435  585.60583496  247.30923462
  315.57305908  698.64050293  837.50976562  674.91052246  622.402771  ]",7.33342266083,0,2.0
88,"[  785.45855713   285.37820435   585.60583496   247.30923462   315.57305908
   698.64050293   837.50976562   674.91052246   622.402771    1607.33166504]",6.91487979889,0,2.0
89,"[  285.37820435   585.60583496   247.30923462   315.57305908   698.64050293
   837.50976562   674.91052246   622.402771    1607.33166504  1476.19030762]",6.70487070084,0,2.0
90,"[  585.60583496   247.30923462   315.57305908   698.64050293   837.50976562
   674.91052246   622.402771    1607.33166504  1476.19030762   835.43548584]",6.49591493607,0,2.0
91,"[  247.30923462   315.57305908   698.64050293   837.50976562   674.91052246
   622.402771    1607.33166504  1476.19030762   835.43548584  1362.04968262]",6.28612709045,0,2.0
92,"[  315.57305908   698.64050293   837.50976562   674.91052246   622.402771
  1607.33166504  1476.19030762   835.43548584  1362.04968262   716.86895752]",6.07700967789,0,2.0
93,"[  698.64050293   837.50976562   674.91052246   622.402771    1607.33166504
  1476.19030762   835.43548584  1362.04968262   716.86895752  1006.7243042 ]",5.87031984329,0,2.0
94,"[  837.50976562   674.91052246   622.402771    1607.33166504  1476.19030762
   835.43548584  1362.04968262   716.86895752  1006.7243042   1213.13061523]",5.66556358337,0,2.0
95,"[  674.91052246   622.402771    1607.33166504  1476.19030762   835.43548584
  1362.04968262   716.86895752  1006.7243042   1213.13061523  1575.51318359]",5.455991745,0,2.0
96,"[  622.402771    1607.33166504  1476.19030762   835.43548584  1362.04968262
   716.86895752  1006.7243042   1213.13061523  1575.51318359  1245.3359375 ]",5.2490644455,0,2.0
97,"[ 1607.33166504  1476.19030762   835.43548584  1362.04968262   716.86895752
  1006.7243042   1213.13061523  1575.51318359  1245.3359375   1266.88781738]",5.03857469559,0,2.0
98,"[ 1476.19030762   835.43548584  1362.04968262   716.86895752  1006.7243042
  1213.13061523  1575.51318359  1245.3359375   1266.88781738  1769.5090332 ]",4.83035230637,0,2.0
99,"[  835.43548584  1362.04968262   716.86895752  1006.7243042   1213.13061523
  1575.51318359  1245.3359375   1266.88781738  1769.5090332   1832.14123535]",4.61992120743,0,2.0
100,"[ 1362.04968262   716.86895752  1006.7243042   1213.13061523  1575.51318359
  1245.3359375   1266.88781738  1769.5090332   1832.14123535  1447.54931641]",4.41143941879,0,2.0
101,"[  716.86895752  1006.7243042   1213.13061523  1575.51318359  1245.3359375
  1266.88781738  1769.5090332   1832.14123535  1447.54931641  1635.27416992]",4.20190620422,0,2.0
102,"[ 1006.7243042   1213.13061523  1575.51318359  1245.3359375   1266.88781738
  1769.5090332   1832.14123535  1447.54931641  1635.27416992  1922.62475586]",3.99377059937,0,2.0
103,"[ 1213.13061523  1575.51318359  1245.3359375   1266.88781738  1769.5090332
  1832.14123535  1447.54931641  1635.27416992  1922.62475586  1876.35229492]",3.78435492516,0,2.0
104,"[ 1575.51318359  1245.3359375   1266.88781738  1769.5090332   1832.14123535
  1447.54931641  1635.27416992  1922.62475586  1876.35229492  1637.12683105]",3.57633519173,0,2.0
105,"[ 1245.3359375   1266.88781738  1769.5090332   1832.14123535  1447.54931641
  1635.27416992  1922.62475586  1876.35229492  1637.12683105  2044.82666016]",3.36735415459,0,2.0
106,"[ 1266.88781738  1769.5090332   1832.14123535  1447.54931641  1635.27416992
  1922.62475586  1876.35229492  1637.12683105  2044.82666016  2414.38134766]",3.15892195702,0,2.0
107,"[ 1769.5090332   1832.14123535  1447.54931641  1635.27416992  1922.62475586
  1876.35229492  1637.12683105  2044.82666016  2414.38134766  2317.20239258]",2.95277309418,0,2.0
108,"[ 1832.14123535  1447.54931641  1635.27416992  1922.62475586  1876.35229492
  1637.12683105  2044.82666016  2414.38134766  2317.20239258  2375.98974609]",2.74862885475,0,2.0
109,"[ 1447.54931641  1635.27416992  1922.62475586  1876.35229492  1637.12683105
  2044.82666016  2414.38134766  2317.20239258  2375.98974609  2747.60498047]",2.54074168205,0,2.0
110,"[ 1635.27416992  1922.62475586  1876.35229492  1637.12683105  2044.82666016
  2414.38134766  2317.20239258  2375.98974609  2747.60498047  2881.76196289]",2.33469152451,0,2.0
111,"[ 1922.62475586  1876.35229492  1637.12683105  2044.82666016  2414.38134766
  2317.20239258  2375.98974609  2747.60498047  2881.76196289  3297.54516602]",2.12536525726,0,2.0
