,activation_0,activation_1,activation_2,activation_3,dist,id,vel
0,"[  37.5922966   192.39311218  114.54969788  110.73688507   77.99674988
   77.64245605  123.9849472    80.39590454   67.25058746   51.89425278]","[ 2.37793994  4.32646942  4.97561646  2.36368036  9.67702866  6.36958027
  2.47423625  8.96691036  1.51331389  1.22117233]","[  3.92698574   0.8624143    1.85000837   0.42795265  10.22637749
   8.54694557   1.08276844   8.62280273   0.01212491   0.57794553]","[ 24.90948105  35.83031464   8.37067318   7.64837646  19.54854584
  12.39462662  17.16599464  17.7107296   17.72949219   8.98849487]",24.9610786438,2,2.0
1,"[ 192.39311218  114.54969788  110.73688507   77.99674988   77.64245605
  123.9849472    80.39590454   67.25058746   51.89425278  345.11605835]","[  4.32646942   4.97561646   2.36368036   9.67702866   6.36958027
   2.47423625   8.96691036   1.51331389   1.22117233  95.31726074]","[  8.62414300e-01   1.85000837e+00   4.27952647e-01   1.02263775e+01
   8.54694557e+00   1.08276844e+00   8.62280273e+00   1.21249137e-02
   5.77945530e-01   9.06648788e+01]","[  35.83031464    8.37067318    7.64837646   19.54854584   12.39462662
   17.16599464   17.7107296    17.72949219    8.98849487  112.0103302 ]",24.9608840942,2,2.0
2,"[ 114.54969788  110.73688507   77.99674988   77.64245605  123.9849472
   80.39590454   67.25058746   51.89425278  345.11605835  274.42303467]","[  4.97561646   2.36368036   9.67702866   6.36958027   2.47423625
   8.96691036   1.51331389   1.22117233  95.31726074  51.12597275]","[  1.85000837e+00   4.27952647e-01   1.02263775e+01   8.54694557e+00
   1.08276844e+00   8.62280273e+00   1.21249137e-02   5.77945530e-01
   9.06648788e+01   6.01881599e+01]","[   8.37067318    7.64837646   19.54854584   12.39462662   17.16599464
   17.7107296    17.72949219    8.98849487  112.0103302   388.80105591]",24.946805954,2,2.0
3,"[ 110.73688507   77.99674988   77.64245605  123.9849472    80.39590454
   67.25058746   51.89425278  345.11605835  274.42303467  285.04031372]","[  2.36368036   9.67702866   6.36958027   2.47423625   8.96691036
   1.51331389   1.22117233  95.31726074  51.12597275  30.17410851]","[  4.27952647e-01   1.02263775e+01   8.54694557e+00   1.08276844e+00
   8.62280273e+00   1.21249137e-02   5.77945530e-01   9.06648788e+01
   6.01881599e+01   1.69547691e+01]","[   7.64837646   19.54854584   12.39462662   17.16599464   17.7107296
   17.72949219    8.98849487  112.0103302   388.80105591  320.92523193]",24.9179897308,2,2.0
4,"[  77.99674988   77.64245605  123.9849472    80.39590454   67.25058746
   51.89425278  345.11605835  274.42303467  285.04031372  629.71655273]","[  9.67702866   6.36958027   2.47423625   8.96691036   1.51331389
   1.22117233  95.31726074  51.12597275  30.17410851  55.9553566 ]","[  1.02263775e+01   8.54694557e+00   1.08276844e+00   8.62280273e+00
   1.21249137e-02   5.77945530e-01   9.06648788e+01   6.01881599e+01
   1.69547691e+01   3.22763176e+01]","[  19.54854584   12.39462662   17.16599464   17.7107296    17.72949219
    8.98849487  112.0103302   388.80105591  320.92523193   23.11026001]",24.8593444824,2,2.0
5,"[  77.64245605  123.9849472    80.39590454   67.25058746   51.89425278
  345.11605835  274.42303467  285.04031372  629.71655273  637.78259277]","[  6.36958027   2.47423625   8.96691036   1.51331389   1.22117233
  95.31726074  51.12597275  30.17410851  55.9553566    1.52455461]","[  8.54694557e+00   1.08276844e+00   8.62280273e+00   1.21249137e-02
   5.77945530e-01   9.06648788e+01   6.01881599e+01   1.69547691e+01
   3.22763176e+01   2.55282230e+01]","[  12.39462662   17.16599464   17.7107296    17.72949219    8.98849487
  112.0103302   388.80105591  320.92523193   23.11026001  569.81445312]",24.7312679291,2,2.0
6,"[ 123.9849472    80.39590454   67.25058746   51.89425278  345.11605835
  274.42303467  285.04031372  629.71655273  637.78259277   37.74655533]","[  2.47423625   8.96691036   1.51331389   1.22117233  95.31726074
  51.12597275  30.17410851  55.9553566    1.52455461   8.52826405]","[  1.08276844e+00   8.62280273e+00   1.21249137e-02   5.77945530e-01
   9.06648788e+01   6.01881599e+01   1.69547691e+01   3.22763176e+01
   2.55282230e+01   1.31737268e+00]","[  17.16599464   17.7107296    17.72949219    8.98849487  112.0103302
  388.80105591  320.92523193   23.11026001  569.81445312  266.00091553]",24.6454792023,2,2.0
7,"[  80.39590454   67.25058746   51.89425278  345.11605835  274.42303467
  285.04031372  629.71655273  637.78259277   37.74655533  289.02920532]","[  8.96691036   1.51331389   1.22117233  95.31726074  51.12597275
  30.17410851  55.9553566    1.52455461   8.52826405  84.81190491]","[  8.62280273e+00   1.21249137e-02   5.77945530e-01   9.06648788e+01
   6.01881599e+01   1.69547691e+01   3.22763176e+01   2.55282230e+01
   1.31737268e+00   1.08755424e+02]","[  17.7107296    17.72949219    8.98849487  112.0103302   388.80105591
  320.92523193   23.11026001  569.81445312  266.00091553  230.59205627]",24.5031585693,2,2.0
8,"[  67.25058746   51.89425278  345.11605835  274.42303467  285.04031372
  629.71655273  637.78259277   37.74655533  289.02920532  391.51446533]","[  1.51331389   1.22117233  95.31726074  51.12597275  30.17410851
  55.9553566    1.52455461   8.52826405  84.81190491  16.57985497]","[  1.21249137e-02   5.77945530e-01   9.06648788e+01   6.01881599e+01
   1.69547691e+01   3.22763176e+01   2.55282230e+01   1.31737268e+00
   1.08755424e+02   3.46730347e+01]","[  17.72949219    8.98849487  112.0103302   388.80105591  320.92523193
   23.11026001  569.81445312  266.00091553  230.59205627  304.81945801]",24.3486995697,2,2.0
9,"[  51.89425278  345.11605835  274.42303467  285.04031372  629.71655273
  637.78259277   37.74655533  289.02920532  391.51446533  385.25390625]","[  1.22117233  95.31726074  51.12597275  30.17410851  55.9553566
   1.52455461   8.52826405  84.81190491  16.57985497  99.81970978]","[   0.57794553   90.66487885   60.18815994   16.95476913   32.2763176
   25.52822304    1.31737268  108.7554245    34.67303467  159.94796753]","[   8.98849487  112.0103302   388.80105591  320.92523193   23.11026001
  569.81445312  266.00091553  230.59205627  304.81945801  390.57424927]",24.1867599487,2,2.0
10,"[ 345.11605835  274.42303467  285.04031372  629.71655273  637.78259277
   37.74655533  289.02920532  391.51446533  385.25390625  120.01504517]","[ 95.31726074  51.12597275  30.17410851  55.9553566    1.52455461
   8.52826405  84.81190491  16.57985497  99.81970978  27.59682655]","[  90.66487885   60.18815994   16.95476913   32.2763176    25.52822304
    1.31737268  108.7554245    34.67303467  159.94796753   34.42489624]","[ 112.0103302   388.80105591  320.92523193   23.11026001  569.81445312
  266.00091553  230.59205627  304.81945801  390.57424927  311.62896729]",23.9617595673,2,2.0
11,"[ 274.42303467  285.04031372  629.71655273  637.78259277   37.74655533
  289.02920532  391.51446533  385.25390625  120.01504517  228.00108337]","[ 51.12597275  30.17410851  55.9553566    1.52455461   8.52826405
  84.81190491  16.57985497  99.81970978  27.59682655  11.241045  ]","[  60.18815994   16.95476913   32.2763176    25.52822304    1.31737268
  108.7554245    34.67303467  159.94796753   34.42489624   23.72481155]","[ 388.80105591  320.92523193   23.11026001  569.81445312  266.00091553
  230.59205627  304.81945801  390.57424927  311.62896729  235.40188599]",23.8432292938,2,2.0
12,"[ 285.04031372  629.71655273  637.78259277   37.74655533  289.02920532
  391.51446533  385.25390625  120.01504517  228.00108337   87.19463348]","[ 30.17410851  55.9553566    1.52455461   8.52826405  84.81190491
  16.57985497  99.81970978  27.59682655  11.241045     0.39852685]","[  16.95476913   32.2763176    25.52822304    1.31737268  108.7554245
   34.67303467  159.94796753   34.42489624   23.72481155   11.55916023]","[ 320.92523193   23.11026001  569.81445312  266.00091553  230.59205627
  304.81945801  390.57424927  311.62896729  235.40188599  295.24911499]",23.6629295349,2,2.0
13,"[ 629.71655273  637.78259277   37.74655533  289.02920532  391.51446533
  385.25390625  120.01504517  228.00108337   87.19463348    9.04499817]","[ 55.9553566    1.52455461   8.52826405  84.81190491  16.57985497
  99.81970978  27.59682655  11.241045     0.39852685  23.92134285]","[  32.2763176    25.52822304    1.31737268  108.7554245    34.67303467
  159.94796753   34.42489624   23.72481155   11.55916023   19.92033386]","[  23.11026001  569.81445312  266.00091553  230.59205627  304.81945801
  390.57424927  311.62896729  235.40188599  295.24911499  232.71942139]",23.420873642,2,2.0
14,"[  6.37782593e+02   3.77465553e+01   2.89029205e+02   3.91514465e+02
   3.85253906e+02   1.20015045e+02   2.28001083e+02   8.71946335e+01
   9.04499817e+00   2.29151249e-02]","[  1.52455461   8.52826405  84.81190491  16.57985497  99.81970978
  27.59682655  11.241045     0.39852685  23.92134285   0.6305232 ]","[  25.52822304    1.31737268  108.7554245    34.67303467  159.94796753
   34.42489624   23.72481155   11.55916023   19.92033386    5.26207352]","[ 569.81445312  266.00091553  230.59205627  304.81945801  390.57424927
  311.62896729  235.40188599  295.24911499  232.71942139  284.50741577]",23.2314796448,2,2.0
15,"[  3.77465553e+01   2.89029205e+02   3.91514465e+02   3.85253906e+02
   1.20015045e+02   2.28001083e+02   8.71946335e+01   9.04499817e+00
   2.29151249e-02   1.62636826e+02]","[  8.52826405  84.81190491  16.57985497  99.81970978  27.59682655
  11.241045     0.39852685  23.92134285   0.6305232    1.09903359]","[   1.31737268  108.7554245    34.67303467  159.94796753   34.42489624
   23.72481155   11.55916023   19.92033386    5.26207352    0.58000511]","[ 266.00091553  230.59205627  304.81945801  390.57424927  311.62896729
  235.40188599  295.24911499  232.71942139  284.50741577   61.60454559]",23.0409393311,2,2.0
16,"[  2.89029205e+02   3.91514465e+02   3.85253906e+02   1.20015045e+02
   2.28001083e+02   8.71946335e+01   9.04499817e+00   2.29151249e-02
   1.62636826e+02   6.52706528e+01]","[ 84.81190491  16.57985497  99.81970978  27.59682655  11.241045
   0.39852685  23.92134285   0.6305232    1.09903359   6.77538061]","[ 108.7554245    34.67303467  159.94796753   34.42489624   23.72481155
   11.55916023   19.92033386    5.26207352    0.58000511   10.03609753]","[ 230.59205627  304.81945801  390.57424927  311.62896729  235.40188599
  295.24911499  232.71942139  284.50741577   61.60454559  197.60017395]",22.8459568024,2,2.0
17,"[  3.91514465e+02   3.85253906e+02   1.20015045e+02   2.28001083e+02
   8.71946335e+01   9.04499817e+00   2.29151249e-02   1.62636826e+02
   6.52706528e+01   5.05130672e+00]","[ 16.57985497  99.81970978  27.59682655  11.241045     0.39852685
  23.92134285   0.6305232    1.09903359   6.77538061   4.52291107]","[  34.67303467  159.94796753   34.42489624   23.72481155   11.55916023
   19.92033386    5.26207352    0.58000511   10.03609753    3.79517889]","[ 304.81945801  390.57424927  311.62896729  235.40188599  295.24911499
  232.71942139  284.50741577   61.60454559  197.60017395  194.16360474]",22.6504459381,2,2.0
18,"[  3.85253906e+02   1.20015045e+02   2.28001083e+02   8.71946335e+01
   9.04499817e+00   2.29151249e-02   1.62636826e+02   6.52706528e+01
   5.05130672e+00   2.42514359e+02]","[ 99.81970978  27.59682655  11.241045     0.39852685  23.92134285
   0.6305232    1.09903359   6.77538061   4.52291107  11.05276871]","[ 159.94796753   34.42489624   23.72481155   11.55916023   19.92033386
    5.26207352    0.58000511   10.03609753    3.79517889    8.90080357]","[ 390.57424927  311.62896729  235.40188599  295.24911499  232.71942139
  284.50741577   61.60454559  197.60017395  194.16360474   90.69915009]",22.4517173767,2,2.0
19,"[  1.20015045e+02   2.28001083e+02   8.71946335e+01   9.04499817e+00
   2.29151249e-02   1.62636826e+02   6.52706528e+01   5.05130672e+00
   2.42514359e+02   3.00508842e+01]","[ 27.59682655  11.241045     0.39852685  23.92134285   0.6305232
   1.09903359   6.77538061   4.52291107  11.05276871   8.07072163]","[ 34.42489624  23.72481155  11.55916023  19.92033386   5.26207352
   0.58000511  10.03609753   3.79517889   8.90080357  18.45249176]","[ 311.62896729  235.40188599  295.24911499  232.71942139  284.50741577
   61.60454559  197.60017395  194.16360474   90.69915009    2.11850262]",22.2526760101,2,2.0
20,"[  2.28001083e+02   8.71946335e+01   9.04499817e+00   2.29151249e-02
   1.62636826e+02   6.52706528e+01   5.05130672e+00   2.42514359e+02
   3.00508842e+01   1.97554184e+02]","[ 11.241045     0.39852685  23.92134285   0.6305232    1.09903359
   6.77538061   4.52291107  11.05276871   8.07072163   2.24151182]","[ 23.72481155  11.55916023  19.92033386   5.26207352   0.58000511
  10.03609753   3.79517889   8.90080357  18.45249176   0.74492973]","[ 235.40188599  295.24911499  232.71942139  284.50741577   61.60454559
  197.60017395  194.16360474   90.69915009    2.11850262  286.69311523]",22.0536117554,2,2.0
21,"[  8.71946335e+01   9.04499817e+00   2.29151249e-02   1.62636826e+02
   6.52706528e+01   5.05130672e+00   2.42514359e+02   3.00508842e+01
   1.97554184e+02   6.52294083e+01]","[  0.39852685  23.92134285   0.6305232    1.09903359   6.77538061
   4.52291107  11.05276871   8.07072163   2.24151182  36.1324501 ]","[ 11.55916023  19.92033386   5.26207352   0.58000511  10.03609753
   3.79517889   8.90080357  18.45249176   0.74492973  38.69526291]","[ 295.24911499  232.71942139  284.50741577   61.60454559  197.60017395
  194.16360474   90.69915009    2.11850262  286.69311523  244.52687073]",21.8531723022,2,2.0
22,"[  9.04499817e+00   2.29151249e-02   1.62636826e+02   6.52706528e+01
   5.05130672e+00   2.42514359e+02   3.00508842e+01   1.97554184e+02
   6.52294083e+01   2.72289619e+01]","[ 23.92134285   0.6305232    1.09903359   6.77538061   4.52291107
  11.05276871   8.07072163   2.24151182  36.1324501    6.58312654]","[ 19.92033386   5.26207352   0.58000511  10.03609753   3.79517889
   8.90080357  18.45249176   0.74492973  38.69526291  10.29954815]","[ 232.71942139  284.50741577   61.60454559  197.60017395  194.16360474
   90.69915009    2.11850262  286.69311523  244.52687073  228.32791138]",21.6500968933,2,2.0
23,"[  2.29151249e-02   1.62636826e+02   6.52706528e+01   5.05130672e+00
   2.42514359e+02   3.00508842e+01   1.97554184e+02   6.52294083e+01
   2.72289619e+01   2.01847778e+02]","[  0.6305232    1.09903359   6.77538061   4.52291107  11.05276871
   8.07072163   2.24151182  36.1324501    6.58312654   2.75071144]","[  5.26207352   0.58000511  10.03609753   3.79517889   8.90080357
  18.45249176   0.74492973  38.69526291  10.29954815   3.90941358]","[ 284.50741577   61.60454559  197.60017395  194.16360474   90.69915009
    2.11850262  286.69311523  244.52687073  228.32791138  159.76174927]",21.4465274811,2,2.0
24,"[ 162.63682556   65.27065277    5.05130672  242.51435852   30.05088425
  197.55418396   65.22940826   27.22896194  201.84777832   64.4961853 ]","[  1.09903359   6.77538061   4.52291107  11.05276871   8.07072163
   2.24151182  36.1324501    6.58312654   2.75071144  15.15364265]","[  0.58000511  10.03609753   3.79517889   8.90080357  18.45249176
   0.74492973  38.69526291  10.29954815   3.90941358  24.68421364]","[  61.60454559  197.60017395  194.16360474   90.69915009    2.11850262
  286.69311523  244.52687073  228.32791138  159.76174927  318.13839722]",21.2236728668,2,2.0
25,"[  65.27065277    5.05130672  242.51435852   30.05088425  197.55418396
   65.22940826   27.22896194  201.84777832   64.4961853    67.11315155]","[  6.77538061   4.52291107  11.05276871   8.07072163   2.24151182
  36.1324501    6.58312654   2.75071144  15.15364265   0.32106552]","[ 10.03609753   3.79517889   8.90080357  18.45249176   0.74492973
  38.69526291  10.29954815   3.90941358  24.68421364   1.35723329]","[ 197.60017395  194.16360474   90.69915009    2.11850262  286.69311523
  244.52687073  228.32791138  159.76174927  318.13839722  159.97920227]",21.0178127289,2,2.0
26,"[   5.05130672  242.51435852   30.05088425  197.55418396   65.22940826
   27.22896194  201.84777832   64.4961853    67.11315155   91.82458496]","[  4.52291107  11.05276871   8.07072163   2.24151182  36.1324501
   6.58312654   2.75071144  15.15364265   0.32106552  24.87648964]","[  3.79517889   8.90080357  18.45249176   0.74492973  38.69526291
  10.29954815   3.90941358  24.68421364   1.35723329  30.36983681]","[ 194.16360474   90.69915009    2.11850262  286.69311523  244.52687073
  228.32791138  159.76174927  318.13839722  159.97920227   62.11837387]",20.827293396,2,2.0
27,"[ 242.51435852   30.05088425  197.55418396   65.22940826   27.22896194
  201.84777832   64.4961853    67.11315155   91.82458496   65.28704834]","[ 11.05276871   8.07072163   2.24151182  36.1324501    6.58312654
   2.75071144  15.15364265   0.32106552  24.87648964   4.94610882]","[  8.90080357  18.45249176   0.74492973  38.69526291  10.29954815
   3.90941358  24.68421364   1.35723329  30.36983681  25.49987411]","[  90.69915009    2.11850262  286.69311523  244.52687073  228.32791138
  159.76174927  318.13839722  159.97920227   62.11837387  337.40652466]",20.6209278107,2,2.0
28,"[  30.05088425  197.55418396   65.22940826   27.22896194  201.84777832
   64.4961853    67.11315155   91.82458496   65.28704834  515.31481934]","[  8.07072163   2.24151182  36.1324501    6.58312654   2.75071144
  15.15364265   0.32106552  24.87648964   4.94610882  14.3295269 ]","[ 18.45249176   0.74492973  38.69526291  10.29954815   3.90941358
  24.68421364   1.35723329  30.36983681  25.49987411   0.26933819]","[   2.11850262  286.69311523  244.52687073  228.32791138  159.76174927
  318.13839722  159.97920227   62.11837387  337.40652466   81.27376556]",20.2049789429,2,2.0
29,"[ 197.55418396   65.22940826   27.22896194  201.84777832   64.4961853
   67.11315155   91.82458496   65.28704834  515.31481934  214.67114258]","[  2.24151182  36.1324501    6.58312654   2.75071144  15.15364265
   0.32106552  24.87648964   4.94610882  14.3295269    5.03557777]","[  0.74492973  38.69526291  10.29954815   3.90941358  24.68421364
   1.35723329  30.36983681  25.49987411   0.26933819   0.30520836]","[ 286.69311523  244.52687073  228.32791138  159.76174927  318.13839722
  159.97920227   62.11837387  337.40652466   81.27376556  117.37181091]",19.9952754974,2,2.0
30,"[  65.22940826   27.22896194  201.84777832   64.4961853    67.11315155
   91.82458496   65.28704834  515.31481934  214.67114258  213.63375854]","[ 36.1324501    6.58312654   2.75071144  15.15364265   0.32106552
  24.87648964   4.94610882  14.3295269    5.03557777   8.90586567]","[ 38.69526291  10.29954815   3.90941358  24.68421364   1.35723329
  30.36983681  25.49987411   0.26933819   0.30520836   0.94888413]","[ 244.52687073  228.32791138  159.76174927  318.13839722  159.97920227
   62.11837387  337.40652466   81.27376556  117.37181091  230.27610779]",19.7867717743,2,2.0
31,"[  27.22896194  201.84777832   64.4961853    67.11315155   91.82458496
   65.28704834  515.31481934  214.67114258  213.63375854  139.03503418]","[  6.58312654   2.75071144  15.15364265   0.32106552  24.87648964
   4.94610882  14.3295269    5.03557777   8.90586567  44.25172424]","[ 10.29954815   3.90941358  24.68421364   1.35723329  30.36983681
  25.49987411   0.26933819   0.30520836   0.94888413  42.96627426]","[ 228.32791138  159.76174927  318.13839722  159.97920227   62.11837387
  337.40652466   81.27376556  117.37181091  230.27610779  211.57572937]",19.5774860382,2,2.0
