,activation_0,activation_1,activation_2,activation_3,dist,id,vel
32,"[ 201.84777832   64.4961853    67.11315155   91.82458496   65.28704834
  515.31481934  214.67114258  213.63375854  139.03503418  510.78204346]","[  2.75071144  15.15364265   0.32106552  24.87648964   4.94610882
  14.3295269    5.03557777   8.90586567  44.25172424  20.82223511]","[  3.90941358  24.68421364   1.35723329  30.36983681  25.49987411
   0.26933819   0.30520836   0.94888413  42.96627426   8.51298618]","[ 159.76174927  318.13839722  159.97920227   62.11837387  337.40652466
   81.27376556  117.37181091  230.27610779  211.57572937  154.00645447]",19.1625041962,2,2.0
33,"[  64.4961853    67.11315155   91.82458496   65.28704834  515.31481934
  214.67114258  213.63375854  139.03503418  510.78204346  101.94481659]","[ 15.15364265   0.32106552  24.87648964   4.94610882  14.3295269
   5.03557777   8.90586567  44.25172424  20.82223511  15.05602074]","[ 24.68421364   1.35723329  30.36983681  25.49987411   0.26933819
   0.30520836   0.94888413  42.96627426   8.51298618  15.86422443]","[ 318.13839722  159.97920227   62.11837387  337.40652466   81.27376556
  117.37181091  230.27610779  211.57572937  154.00645447   82.56584167]",18.955701828,2,2.0
34,"[  67.11315155   91.82458496   65.28704834  515.31481934  214.67114258
  213.63375854  139.03503418  510.78204346  101.94481659  676.79882812]","[  0.32106552  24.87648964   4.94610882  14.3295269    5.03557777
   8.90586567  44.25172424  20.82223511  15.05602074   0.85454947]","[  1.35723329  30.36983681  25.49987411   0.26933819   0.30520836
   0.94888413  42.96627426   8.51298618  15.86422443  18.41789436]","[ 159.97920227   62.11837387  337.40652466   81.27376556  117.37181091
  230.27610779  211.57572937  154.00645447   82.56584167  128.31889343]",18.5397262573,2,2.0
35,"[  91.82458496   65.28704834  515.31481934  214.67114258  213.63375854
  139.03503418  510.78204346  101.94481659  676.79882812  484.66241455]","[ 24.87648964   4.94610882  14.3295269    5.03557777   8.90586567
  44.25172424  20.82223511  15.05602074   0.85454947  46.29085159]","[ 30.36983681  25.49987411   0.26933819   0.30520836   0.94888413
  42.96627426   8.51298618  15.86422443  18.41789436  61.79834366]","[  62.11837387  337.40652466   81.27376556  117.37181091  230.27610779
  211.57572937  154.00645447   82.56584167  128.31889343   22.54323006]",18.1233196259,2,2.0
36,"[  65.28704834  515.31481934  214.67114258  213.63375854  139.03503418
  510.78204346  101.94481659  676.79882812  484.66241455   52.18809891]","[  4.94610882  14.3295269    5.03557777   8.90586567  44.25172424
  20.82223511  15.05602074   0.85454947  46.29085159  11.03614521]","[ 25.49987411   0.26933819   0.30520836   0.94888413  42.96627426
   8.51298618  15.86422443  18.41789436  61.79834366   2.06043291]","[ 337.40652466   81.27376556  117.37181091  230.27610779  211.57572937
  154.00645447   82.56584167  128.31889343   22.54323006  137.10700989]",17.9141616821,2,2.0
37,"[ 515.31481934  214.67114258  213.63375854  139.03503418  510.78204346
  101.94481659  676.79882812  484.66241455   52.18809891  800.29241943]","[ 14.3295269    5.03557777   8.90586567  44.25172424  20.82223511
  15.05602074   0.85454947  46.29085159  11.03614521  47.4956398 ]","[  0.26933819   0.30520836   0.94888413  42.96627426   8.51298618
  15.86422443  18.41789436  61.79834366   2.06043291  62.3295517 ]","[  81.27376556  117.37181091  230.27610779  211.57572937  154.00645447
   82.56584167  128.31889343   22.54323006  137.10700989    1.16678548]",17.49700737,2,2.0
38,"[ 214.67114258  213.63375854  139.03503418  510.78204346  101.94481659
  676.79882812  484.66241455   52.18809891  800.29241943  594.69207764]","[  5.03557777   8.90586567  44.25172424  20.82223511  15.05602074
   0.85454947  46.29085159  11.03614521  47.4956398   57.10794067]","[   0.30520836    0.94888413   42.96627426    8.51298618   15.86422443
   18.41789436   61.79834366    2.06043291   62.3295517   108.9987793 ]","[ 117.37181091  230.27610779  211.57572937  154.00645447   82.56584167
  128.31889343   22.54323006  137.10700989    1.16678548  301.11456299]",17.0794296265,2,2.0
39,"[ 213.63375854  139.03503418  510.78204346  101.94481659  676.79882812
  484.66241455   52.18809891  800.29241943  594.69207764   32.24272537]","[  8.90586567  44.25172424  20.82223511  15.05602074   0.85454947
  46.29085159  11.03614521  47.4956398   57.10794067   4.60567474]","[   0.94888413   42.96627426    8.51298618   15.86422443   18.41789436
   61.79834366    2.06043291   62.3295517   108.9987793    10.97486782]","[ 230.27610779  211.57572937  154.00645447   82.56584167  128.31889343
   22.54323006  137.10700989    1.16678548  301.11456299   41.28768921]",16.8712387085,2,2.0
40,"[ 139.03503418  510.78204346  101.94481659  676.79882812  484.66241455
   52.18809891  800.29241943  594.69207764   32.24272537  675.95544434]","[ 44.25172424  20.82223511  15.05602074   0.85454947  46.29085159
  11.03614521  47.4956398   57.10794067   4.60567474  10.5255146 ]","[  42.96627426    8.51298618   15.86422443   18.41789436   61.79834366
    2.06043291   62.3295517   108.9987793    10.97486782   42.92078781]","[ 211.57572937  154.00645447   82.56584167  128.31889343   22.54323006
  137.10700989    1.16678548  301.11456299   41.28768921  109.11047363]",16.4574508667,2,2.0
41,"[ 510.78204346  101.94481659  676.79882812  484.66241455   52.18809891
  800.29241943  594.69207764   32.24272537  675.95544434  560.08728027]","[ 20.82223511  15.05602074   0.85454947  46.29085159  11.03614521
  47.4956398   57.10794067   4.60567474  10.5255146    5.26044083]","[   8.51298618   15.86422443   18.41789436   61.79834366    2.06043291
   62.3295517   108.9987793    10.97486782   42.92078781   26.52135468]","[ 154.00645447   82.56584167  128.31889343   22.54323006  137.10700989
    1.16678548  301.11456299   41.28768921  109.11047363   28.91420746]",16.0421714783,2,2.0
42,"[ 101.94481659  676.79882812  484.66241455   52.18809891  800.29241943
  594.69207764   32.24272537  675.95544434  560.08728027  465.87765503]","[ 15.05602074   0.85454947  46.29085159  11.03614521  47.4956398
  57.10794067   4.60567474  10.5255146    5.26044083   5.77104759]","[  15.86422443   18.41789436   61.79834366    2.06043291   62.3295517
  108.9987793    10.97486782   42.92078781   26.52135468   32.14939117]","[  82.56584167  128.31889343   22.54323006  137.10700989    1.16678548
  301.11456299   41.28768921  109.11047363   28.91420746  209.84017944]",15.6262283325,2,2.0
43,"[ 676.79882812  484.66241455   52.18809891  800.29241943  594.69207764
   32.24272537  675.95544434  560.08728027  465.87765503   56.87162781]","[  0.85454947  46.29085159  11.03614521  47.4956398   57.10794067
   4.60567474  10.5255146    5.26044083   5.77104759  21.04624748]","[  18.41789436   61.79834366    2.06043291   62.3295517   108.9987793
   10.97486782   42.92078781   26.52135468   32.14939117   30.578022  ]","[ 128.31889343   22.54323006  137.10700989    1.16678548  301.11456299
   41.28768921  109.11047363   28.91420746  209.84017944   39.90449142]",15.4175825119,2,2.0
44,"[ 484.66241455   52.18809891  800.29241943  594.69207764   32.24272537
  675.95544434  560.08728027  465.87765503   56.87162781   85.58242035]","[ 46.29085159  11.03614521  47.4956398   57.10794067   4.60567474
  10.5255146    5.26044083   5.77104759  21.04624748  38.03448486]","[  61.79834366    2.06043291   62.3295517   108.9987793    10.97486782
   42.92078781   26.52135468   32.14939117   30.578022     53.89842224]","[  22.54323006  137.10700989    1.16678548  301.11456299   41.28768921
  109.11047363   28.91420746  209.84017944   39.90449142  276.33111572]",15.2104129791,2,2.0
45,"[  52.18809891  800.29241943  594.69207764   32.24272537  675.95544434
  560.08728027  465.87765503   56.87162781   85.58242035  217.56730652]","[ 11.03614521  47.4956398   57.10794067   4.60567474  10.5255146
   5.26044083   5.77104759  21.04624748  38.03448486  57.73233795]","[   2.06043291   62.3295517   108.9987793    10.97486782   42.92078781
   26.52135468   32.14939117   30.578022     53.89842224  103.40445709]","[ 137.10700989    1.16678548  301.11456299   41.28768921  109.11047363
   28.91420746  209.84017944   39.90449142  276.33111572  308.78491211]",14.7947664261,2,2.0
46,"[ 800.29241943  594.69207764   32.24272537  675.95544434  560.08728027
  465.87765503   56.87162781   85.58242035  217.56730652  689.80047607]","[ 47.4956398   57.10794067   4.60567474  10.5255146    5.26044083
   5.77104759  21.04624748  38.03448486  57.73233795  37.46667862]","[  62.3295517   108.9987793    10.97486782   42.92078781   26.52135468
   32.14939117   30.578022     53.89842224  103.40445709   60.84377289]","[   1.16678548  301.11456299   41.28768921  109.11047363   28.91420746
  209.84017944   39.90449142  276.33111572  308.78491211    7.46058607]",14.3773736954,2,2.0
47,"[ 594.69207764   32.24272537  675.95544434  560.08728027  465.87765503
   56.87162781   85.58242035  217.56730652  689.80047607  204.70936584]","[ 57.10794067   4.60567474  10.5255146    5.26044083   5.77104759
  21.04624748  38.03448486  57.73233795  37.46667862  47.96549225]","[ 108.9987793    10.97486782   42.92078781   26.52135468   32.14939117
   30.578022     53.89842224  103.40445709   60.84377289   70.86400604]","[ 301.11456299   41.28768921  109.11047363   28.91420746  209.84017944
   39.90449142  276.33111572  308.78491211    7.46058607  380.41003418]",14.1676387787,2,2.0
48,"[  32.24272537  675.95544434  560.08728027  465.87765503   56.87162781
   85.58242035  217.56730652  689.80047607  204.70936584   49.99676895]","[  4.60567474  10.5255146    5.26044083   5.77104759  21.04624748
  38.03448486  57.73233795  37.46667862  47.96549225  53.61179733]","[  10.97486782   42.92078781   26.52135468   32.14939117   30.578022
   53.89842224  103.40445709   60.84377289   70.86400604   85.04444122]","[  41.28768921  109.11047363   28.91420746  209.84017944   39.90449142
  276.33111572  308.78491211    7.46058607  380.41003418  138.67094421]",13.959523201,2,2.0
49,"[ 675.95544434  560.08728027  465.87765503   56.87162781   85.58242035
  217.56730652  689.80047607  204.70936584   49.99676895  213.46522522]","[ 10.5255146    5.26044083   5.77104759  21.04624748  38.03448486
  57.73233795  37.46667862  47.96549225  53.61179733  39.72190094]","[  42.92078781   26.52135468   32.14939117   30.578022     53.89842224
  103.40445709   60.84377289   70.86400604   85.04444122   54.92927551]","[ 109.11047363   28.91420746  209.84017944   39.90449142  276.33111572
  308.78491211    7.46058607  380.41003418  138.67094421  185.46585083]",13.7529916763,2,2.0
50,"[ 560.08728027  465.87765503   56.87162781   85.58242035  217.56730652
  689.80047607  204.70936584   49.99676895  213.46522522  341.1519165 ]","[  5.26044083   5.77104759  21.04624748  38.03448486  57.73233795
  37.46667862  47.96549225  53.61179733  39.72190094  49.41279221]","[  26.52135468   32.14939117   30.578022     53.89842224  103.40445709
   60.84377289   70.86400604   85.04444122   54.92927551   30.35358238]","[  28.91420746  209.84017944   39.90449142  276.33111572  308.78491211
    7.46058607  380.41003418  138.67094421  185.46585083  149.64016724]",13.5468044281,2,2.0
51,"[ 465.87765503   56.87162781   85.58242035  217.56730652  689.80047607
  204.70936584   49.99676895  213.46522522  341.1519165   191.88194275]","[  5.77104759  21.04624748  38.03448486  57.73233795  37.46667862
  47.96549225  53.61179733  39.72190094  49.41279221   1.16527963]","[  32.14939117   30.578022     53.89842224  103.40445709   60.84377289
   70.86400604   85.04444122   54.92927551   30.35358238   24.32752609]","[ 209.84017944   39.90449142  276.33111572  308.78491211    7.46058607
  380.41003418  138.67094421  185.46585083  149.64016724  197.13204956]",13.3385286331,2,2.0
52,"[  56.87162781   85.58242035  217.56730652  689.80047607  204.70936584
   49.99676895  213.46522522  341.1519165   191.88194275   38.08814621]","[ 21.04624748  38.03448486  57.73233795  37.46667862  47.96549225
  53.61179733  39.72190094  49.41279221   1.16527963  30.57979393]","[  30.578022     53.89842224  103.40445709   60.84377289   70.86400604
   85.04444122   54.92927551   30.35358238   24.32752609   37.3371315 ]","[  39.90449142  276.33111572  308.78491211    7.46058607  380.41003418
  138.67094421  185.46585083  149.64016724  197.13204956  201.36451721]",13.1308403015,2,2.0
53,"[  85.58242035  217.56730652  689.80047607  204.70936584   49.99676895
  213.46522522  341.1519165   191.88194275   38.08814621  169.1809082 ]","[  38.03448486   57.73233795   37.46667862   47.96549225   53.61179733
   39.72190094   49.41279221    1.16527963   30.57979393  113.74975586]","[  53.89842224  103.40445709   60.84377289   70.86400604   85.04444122
   54.92927551   30.35358238   24.32752609   37.3371315   170.42349243]","[ 276.33111572  308.78491211    7.46058607  380.41003418  138.67094421
  185.46585083  149.64016724  197.13204956  201.36451721  501.91854858]",12.7128276825,2,2.0
54,"[ 217.56730652  689.80047607  204.70936584   49.99676895  213.46522522
  341.1519165   191.88194275   38.08814621  169.1809082   283.40249634]","[  57.73233795   37.46667862   47.96549225   53.61179733   39.72190094
   49.41279221    1.16527963   30.57979393  113.74975586   15.33897781]","[ 103.40445709   60.84377289   70.86400604   85.04444122   54.92927551
   30.35358238   24.32752609   37.3371315   170.42349243   46.45282745]","[ 308.78491211    7.46058607  380.41003418  138.67094421  185.46585083
  149.64016724  197.13204956  201.36451721  501.91854858  162.69572449]",12.5024309158,2,2.0
55,"[ 689.80047607  204.70936584   49.99676895  213.46522522  341.1519165
  191.88194275   38.08814621  169.1809082   283.40249634  418.79821777]","[  37.46667862   47.96549225   53.61179733   39.72190094   49.41279221
    1.16527963   30.57979393  113.74975586   15.33897781   49.31196594]","[  60.84377289   70.86400604   85.04444122   54.92927551   30.35358238
   24.32752609   37.3371315   170.42349243   46.45282745  144.24801636]","[   7.46058607  380.41003418  138.67094421  185.46585083  149.64016724
  197.13204956  201.36451721  501.91854858  162.69572449  582.60003662]",12.0842857361,2,2.0
56,"[ 204.70936584   49.99676895  213.46522522  341.1519165   191.88194275
   38.08814621  169.1809082   283.40249634  418.79821777   37.47247314]","[  47.96549225   53.61179733   39.72190094   49.41279221    1.16527963
   30.57979393  113.74975586   15.33897781   49.31196594   17.04715919]","[  70.86400604   85.04444122   54.92927551   30.35358238   24.32752609
   37.3371315   170.42349243   46.45282745  144.24801636   26.60941315]","[ 380.41003418  138.67094421  185.46585083  149.64016724  197.13204956
  201.36451721  501.91854858  162.69572449  582.60003662   29.18821144]",11.876537323,2,2.0
57,"[  49.99676895  213.46522522  341.1519165   191.88194275   38.08814621
  169.1809082   283.40249634  418.79821777   37.47247314  291.75512695]","[  53.61179733   39.72190094   49.41279221    1.16527963   30.57979393
  113.74975586   15.33897781   49.31196594   17.04715919   55.71275711]","[  85.04444122   54.92927551   30.35358238   24.32752609   37.3371315
  170.42349243   46.45282745  144.24801636   26.60941315  120.18537903]","[ 138.67094421  185.46585083  149.64016724  197.13204956  201.36451721
  501.91854858  162.69572449  582.60003662   29.18821144  420.74749756]",11.6665039062,2,2.0
58,"[ 213.46522522  341.1519165   191.88194275   38.08814621  169.1809082
  283.40249634  418.79821777   37.47247314  291.75512695  666.08837891]","[  39.72190094   49.41279221    1.16527963   30.57979393  113.74975586
   15.33897781   49.31196594   17.04715919   55.71275711   21.34289551]","[  54.92927551   30.35358238   24.32752609   37.3371315   170.42349243
   46.45282745  144.24801636   26.60941315  120.18537903   67.65726471]","[ 185.46585083  149.64016724  197.13204956  201.36451721  501.91854858
  162.69572449  582.60003662   29.18821144  420.74749756  319.43240356]",11.2523670197,2,2.0
59,"[ 341.1519165   191.88194275   38.08814621  169.1809082   283.40249634
  418.79821777   37.47247314  291.75512695  666.08837891   63.77633286]","[  49.41279221    1.16527963   30.57979393  113.74975586   15.33897781
   49.31196594   17.04715919   55.71275711   21.34289551   39.72228622]","[  30.35358238   24.32752609   37.3371315   170.42349243   46.45282745
  144.24801636   26.60941315  120.18537903   67.65726471   81.7403717 ]","[ 149.64016724  197.13204956  201.36451721  501.91854858  162.69572449
  582.60003662   29.18821144  420.74749756  319.43240356  260.86102295]",11.0456533432,2,2.0
60,"[ 191.88194275   38.08814621  169.1809082   283.40249634  418.79821777
   37.47247314  291.75512695  666.08837891   63.77633286  428.28659058]","[   1.16527963   30.57979393  113.74975586   15.33897781   49.31196594
   17.04715919   55.71275711   21.34289551   39.72228622   78.61720276]","[  24.32752609   37.3371315   170.42349243   46.45282745  144.24801636
   26.60941315  120.18537903   67.65726471   81.7403717   126.37550354]","[ 197.13204956  201.36451721  501.91854858  162.69572449  582.60003662
   29.18821144  420.74749756  319.43240356  260.86102295  491.75012207]",10.6273155212,2,2.0
61,"[  38.08814621  169.1809082   283.40249634  418.79821777   37.47247314
  291.75512695  666.08837891   63.77633286  428.28659058   32.52885437]","[  30.57979393  113.74975586   15.33897781   49.31196594   17.04715919
   55.71275711   21.34289551   39.72228622   78.61720276   45.22028351]","[  37.3371315   170.42349243   46.45282745  144.24801636   26.60941315
  120.18537903   67.65726471   81.7403717   126.37550354  155.28457642]","[ 201.36451721  501.91854858  162.69572449  582.60003662   29.18821144
  420.74749756  319.43240356  260.86102295  491.75012207  847.16711426]",10.4158010483,2,2.0
62,"[ 169.1809082   283.40249634  418.79821777   37.47247314  291.75512695
  666.08837891   63.77633286  428.28659058   32.52885437  208.86708069]","[ 113.74975586   15.33897781   49.31196594   17.04715919   55.71275711
   21.34289551   39.72228622   78.61720276   45.22028351   34.9835434 ]","[ 170.42349243   46.45282745  144.24801636   26.60941315  120.18537903
   67.65726471   81.7403717   126.37550354  155.28457642   58.51848221]","[ 501.91854858  162.69572449  582.60003662   29.18821144  420.74749756
  319.43240356  260.86102295  491.75012207  847.16711426  195.73779297]",10.206120491,2,2.0
63,"[ 283.40249634  418.79821777   37.47247314  291.75512695  666.08837891
   63.77633286  428.28659058   32.52885437  208.86708069   20.51709175]","[ 15.33897781  49.31196594  17.04715919  55.71275711  21.34289551
  39.72228622  78.61720276  45.22028351  34.9835434   81.44755554]","[  46.45282745  144.24801636   26.60941315  120.18537903   67.65726471
   81.7403717   126.37550354  155.28457642   58.51848221  110.22523499]","[ 162.69572449  582.60003662   29.18821144  420.74749756  319.43240356
  260.86102295  491.75012207  847.16711426  195.73779297  351.47732544]",9.99387550354,2,2.0
64,"[ 418.79821777   37.47247314  291.75512695  666.08837891   63.77633286
  428.28659058   32.52885437  208.86708069   20.51709175  166.08123779]","[ 49.31196594  17.04715919  55.71275711  21.34289551  39.72228622
  78.61720276  45.22028351  34.9835434   81.44755554  13.66188622]","[ 144.24801636   26.60941315  120.18537903   67.65726471   81.7403717
  126.37550354  155.28457642   58.51848221  110.22523499   84.10286713]","[ 582.60003662   29.18821144  420.74749756  319.43240356  260.86102295
  491.75012207  847.16711426  195.73779297  351.47732544  414.01824951]",9.78413963318,2,2.0
