,activation_0,activation_1,activation_2,activation_3,dist,id,vel
65,"[  37.47247314  291.75512695  666.08837891   63.77633286  428.28659058
   32.52885437  208.86708069   20.51709175  166.08123779  283.96533203]","[ 17.04715919  55.71275711  21.34289551  39.72228622  78.61720276
  45.22028351  34.9835434   81.44755554  13.66188622  21.28447533]","[  26.60941315  120.18537903   67.65726471   81.7403717   126.37550354
  155.28457642   58.51848221  110.22523499   84.10286713   65.31764221]","[  29.18821144  420.74749756  319.43240356  260.86102295  491.75012207
  847.16711426  195.73779297  351.47732544  414.01824951  361.13208008]",9.57175445557,2,2.0
66,"[ 291.75512695  666.08837891   63.77633286  428.28659058   32.52885437
  208.86708069   20.51709175  166.08123779  283.96533203  195.24510193]","[ 55.71275711  21.34289551  39.72228622  78.61720276  45.22028351
  34.9835434   81.44755554  13.66188622  21.28447533  12.71942139]","[ 120.18537903   67.65726471   81.7403717   126.37550354  155.28457642
   58.51848221  110.22523499   84.10286713   65.31764221   55.40032959]","[ 420.74749756  319.43240356  260.86102295  491.75012207  847.16711426
  195.73779297  351.47732544  414.01824951  361.13208008  452.61801147]",9.36236667633,2,2.0
67,"[ 666.08837891   63.77633286  428.28659058   32.52885437  208.86708069
   20.51709175  166.08123779  283.96533203  195.24510193   37.453022  ]","[ 21.34289551  39.72228622  78.61720276  45.22028351  34.9835434
  81.44755554  13.66188622  21.28447533  12.71942139  53.60271072]","[  67.65726471   81.7403717   126.37550354  155.28457642   58.51848221
  110.22523499   84.10286713   65.31764221   55.40032959  108.45639801]","[ 319.43240356  260.86102295  491.75012207  847.16711426  195.73779297
  351.47732544  414.01824951  361.13208008  452.61801147  457.2088623 ]",9.15011024475,2,2.0
68,"[  63.77633286  428.28659058   32.52885437  208.86708069   20.51709175
  166.08123779  283.96533203  195.24510193   37.453022     70.42685699]","[ 39.72228622  78.61720276  45.22028351  34.9835434   81.44755554
  13.66188622  21.28447533  12.71942139  53.60271072  46.91872787]","[  81.7403717   126.37550354  155.28457642   58.51848221  110.22523499
   84.10286713   65.31764221   55.40032959  108.45639801   93.29485321]","[ 260.86102295  491.75012207  847.16711426  195.73779297  351.47732544
  414.01824951  361.13208008  452.61801147  457.2088623   553.14416504]",8.94072532654,2,2.0
69,"[ 428.28659058   32.52885437  208.86708069   20.51709175  166.08123779
  283.96533203  195.24510193   37.453022     70.42685699   20.51847267]","[ 78.61720276  45.22028351  34.9835434   81.44755554  13.66188622
  21.28447533  12.71942139  53.60271072  46.91872787  46.76801682]","[ 126.37550354  155.28457642   58.51848221  110.22523499   84.10286713
   65.31764221   55.40032959  108.45639801   93.29485321   83.41477203]","[ 491.75012207  847.16711426  195.73779297  351.47732544  414.01824951
  361.13208008  452.61801147  457.2088623   553.14416504  397.97445679]",8.72875595093,2,2.0
70,"[  32.52885437  208.86708069   20.51709175  166.08123779  283.96533203
  195.24510193   37.453022     70.42685699   20.51847267   27.68631935]","[ 45.22028351  34.9835434   81.44755554  13.66188622  21.28447533
  12.71942139  53.60271072  46.91872787  46.76801682  38.50119781]","[ 155.28457642   58.51848221  110.22523499   84.10286713   65.31764221
   55.40032959  108.45639801   93.29485321   83.41477203  101.52475739]","[ 847.16711426  195.73779297  351.47732544  414.01824951  361.13208008
  452.61801147  457.2088623   553.14416504  397.97445679  581.25305176]",8.51914024353,2,2.0
71,"[ 208.86708069   20.51709175  166.08123779  283.96533203  195.24510193
   37.453022     70.42685699   20.51847267   27.68631935  307.45855713]","[ 34.9835434   81.44755554  13.66188622  21.28447533  12.71942139
  53.60271072  46.91872787  46.76801682  38.50119781  34.96303558]","[  58.51848221  110.22523499   84.10286713   65.31764221   55.40032959
  108.45639801   93.29485321   83.41477203  101.52475739   60.48022079]","[ 195.73779297  351.47732544  414.01824951  361.13208008  452.61801147
  457.2088623   553.14416504  397.97445679  581.25305176  523.47576904]",8.31171798706,2,2.0
72,"[  20.51709175  166.08123779  283.96533203  195.24510193   37.453022
   70.42685699   20.51847267   27.68631935  307.45855713   74.96392059]","[ 81.44755554  13.66188622  21.28447533  12.71942139  53.60271072
  46.91872787  46.76801682  38.50119781  34.96303558  47.58234024]","[ 110.22523499   84.10286713   65.31764221   55.40032959  108.45639801
   93.29485321   83.41477203  101.52475739   60.48022079  125.85345459]","[ 351.47732544  414.01824951  361.13208008  452.61801147  457.2088623
  553.14416504  397.97445679  581.25305176  523.47576904  691.48327637]",8.10506248474,2,2.0
73,"[ 166.08123779  283.96533203  195.24510193   37.453022     70.42685699
   20.51847267   27.68631935  307.45855713   74.96392059  231.70651245]","[ 13.66188622  21.28447533  12.71942139  53.60271072  46.91872787
  46.76801682  38.50119781  34.96303558  47.58234024  62.4116745 ]","[  84.10286713   65.31764221   55.40032959  108.45639801   93.29485321
   83.41477203  101.52475739   60.48022079  125.85345459  148.58218384]","[ 414.01824951  361.13208008  452.61801147  457.2088623   553.14416504
  397.97445679  581.25305176  523.47576904  691.48327637  755.12023926]",7.89599227905,2,2.0
74,"[ 283.96533203  195.24510193   37.453022     70.42685699   20.51847267
   27.68631935  307.45855713   74.96392059  231.70651245  177.96949768]","[ 21.28447533  12.71942139  53.60271072  46.91872787  46.76801682
  38.50119781  34.96303558  47.58234024  62.4116745   53.71672821]","[  65.31764221   55.40032959  108.45639801   93.29485321   83.41477203
  101.52475739   60.48022079  125.85345459  148.58218384  124.46258545]","[ 361.13208008  452.61801147  457.2088623   553.14416504  397.97445679
  581.25305176  523.47576904  691.48327637  755.12023926  784.74163818]",7.68796443939,2,2.0
75,"[ 195.24510193   37.453022     70.42685699   20.51847267   27.68631935
  307.45855713   74.96392059  231.70651245  177.96949768  186.18371582]","[ 12.71942139  53.60271072  46.91872787  46.76801682  38.50119781
  34.96303558  47.58234024  62.4116745   53.71672821  70.40814209]","[  55.40032959  108.45639801   93.29485321   83.41477203  101.52475739
   60.48022079  125.85345459  148.58218384  124.46258545  109.76170349]","[ 452.61801147  457.2088623   553.14416504  397.97445679  581.25305176
  523.47576904  691.48327637  755.12023926  784.74163818  769.45166016]",7.47766876221,2,2.0
76,"[  37.453022     70.42685699   20.51847267   27.68631935  307.45855713
   74.96392059  231.70651245  177.96949768  186.18371582   43.89153671]","[ 53.60271072  46.91872787  46.76801682  38.50119781  34.96303558
  47.58234024  62.4116745   53.71672821  70.40814209  62.47987747]","[ 108.45639801   93.29485321   83.41477203  101.52475739   60.48022079
  125.85345459  148.58218384  124.46258545  109.76170349  172.70730591]","[ 457.2088623   553.14416504  397.97445679  581.25305176  523.47576904
  691.48327637  755.12023926  784.74163818  769.45166016  882.42059326]",7.26945209503,2,2.0
77,"[  70.42685699   20.51847267   27.68631935  307.45855713   74.96392059
  231.70651245  177.96949768  186.18371582   43.89153671  151.45932007]","[ 46.91872787  46.76801682  38.50119781  34.96303558  47.58234024
  62.4116745   53.71672821  70.40814209  62.47987747  88.45294189]","[  93.29485321   83.41477203  101.52475739   60.48022079  125.85345459
  148.58218384  124.46258545  109.76170349  172.70730591  148.79057312]","[ 553.14416504  397.97445679  581.25305176  523.47576904  691.48327637
  755.12023926  784.74163818  769.45166016  882.42059326  810.73309326]",7.05841732025,2,2.0
78,"[  20.51847267   27.68631935  307.45855713   74.96392059  231.70651245
  177.96949768  186.18371582   43.89153671  151.45932007  115.81610107]","[ 46.76801682  38.50119781  34.96303558  47.58234024  62.4116745
  53.71672821  70.40814209  62.47987747  88.45294189  67.56380463]","[  83.41477203  101.52475739   60.48022079  125.85345459  148.58218384
  124.46258545  109.76170349  172.70730591  148.79057312  129.02737427]","[ 397.97445679  581.25305176  523.47576904  691.48327637  755.12023926
  784.74163818  769.45166016  882.42059326  810.73309326  883.04638672]",6.85024404526,2,2.0
79,"[  27.68631935  307.45855713   74.96392059  231.70651245  177.96949768
  186.18371582   43.89153671  151.45932007  115.81610107   86.70939636]","[ 38.50119781  34.96303558  47.58234024  62.4116745   53.71672821
  70.40814209  62.47987747  88.45294189  67.56380463  35.34515762]","[ 101.52475739   60.48022079  125.85345459  148.58218384  124.46258545
  109.76170349  172.70730591  148.79057312  129.02737427  153.57409668]","[ 581.25305176  523.47576904  691.48327637  755.12023926  784.74163818
  769.45166016  882.42059326  810.73309326  883.04638672  899.81524658]",6.63892316818,2,2.0
80,"[ 307.45855713   74.96392059  231.70651245  177.96949768  186.18371582
   43.89153671  151.45932007  115.81610107   86.70939636  240.78941345]","[  34.96303558   47.58234024   62.4116745    53.71672821   70.40814209
   62.47987747   88.45294189   67.56380463   35.34515762  119.65602112]","[  60.48022079  125.85345459  148.58218384  124.46258545  109.76170349
  172.70730591  148.79057312  129.02737427  153.57409668  170.39956665]","[ 523.47576904  691.48327637  755.12023926  784.74163818  769.45166016
  882.42059326  810.73309326  883.04638672  899.81524658  659.10333252]",6.43039369583,2,2.0
81,"[  74.96392059  231.70651245  177.96949768  186.18371582   43.89153671
  151.45932007  115.81610107   86.70939636  240.78941345   54.1109848 ]","[  47.58234024   62.4116745    53.71672821   70.40814209   62.47987747
   88.45294189   67.56380463   35.34515762  119.65602112   77.64626312]","[ 125.85345459  148.58218384  124.46258545  109.76170349  172.70730591
  148.79057312  129.02737427  153.57409668  170.39956665  145.08374023]","[ 691.48327637  755.12023926  784.74163818  769.45166016  882.42059326
  810.73309326  883.04638672  899.81524658  659.10333252  734.07232666]",6.21928358078,2,2.0
82,"[ 231.70651245  177.96949768  186.18371582   43.89153671  151.45932007
  115.81610107   86.70939636  240.78941345   54.1109848   263.72174072]","[  62.4116745    53.71672821   70.40814209   62.47987747   88.45294189
   67.56380463   35.34515762  119.65602112   77.64626312  110.00359344]","[ 148.58218384  124.46258545  109.76170349  172.70730591  148.79057312
  129.02737427  153.57409668  170.39956665  145.08374023  190.96586609]","[ 755.12023926  784.74163818  769.45166016  882.42059326  810.73309326
  883.04638672  899.81524658  659.10333252  734.07232666  786.04901123]",6.01055288315,2,2.0
83,"[ 177.96949768  186.18371582   43.89153671  151.45932007  115.81610107
   86.70939636  240.78941345   54.1109848   263.72174072   94.32141113]","[  53.71672821   70.40814209   62.47987747   88.45294189   67.56380463
   35.34515762  119.65602112   77.64626312  110.00359344   57.78902817]","[ 124.46258545  109.76170349  172.70730591  148.79057312  129.02737427
  153.57409668  170.39956665  145.08374023  190.96586609  128.31767273]","[ 784.74163818  769.45166016  882.42059326  810.73309326  883.04638672
  899.81524658  659.10333252  734.07232666  786.04901123  709.49908447]",5.80429267883,2,2.0
84,"[ 186.18371582   43.89153671  151.45932007  115.81610107   86.70939636
  240.78941345   54.1109848   263.72174072   94.32141113  148.25047302]","[  70.40814209   62.47987747   88.45294189   67.56380463   35.34515762
  119.65602112   77.64626312  110.00359344   57.78902817   84.70943451]","[ 109.76170349  172.70730591  148.79057312  129.02737427  153.57409668
  170.39956665  145.08374023  190.96586609  128.31767273  177.78172302]","[ 769.45166016  882.42059326  810.73309326  883.04638672  899.81524658
  659.10333252  734.07232666  786.04901123  709.49908447  861.12677002]",5.59775209427,2,2.0
85,"[  43.89153671  151.45932007  115.81610107   86.70939636  240.78941345
   54.1109848   263.72174072   94.32141113  148.25047302  157.81988525]","[  62.47987747   88.45294189   67.56380463   35.34515762  119.65602112
   77.64626312  110.00359344   57.78902817   84.70943451  102.23522186]","[ 172.70730591  148.79057312  129.02737427  153.57409668  170.39956665
  145.08374023  190.96586609  128.31767273  177.78172302  198.88363647]","[  882.42059326   810.73309326   883.04638672   899.81524658   659.10333252
   734.07232666   786.04901123   709.49908447   861.12677002  1010.76702881]",5.3304438591,2,2.0
86,"[ 151.45932007  115.81610107   86.70939636  240.78941345   54.1109848
  263.72174072   94.32141113  148.25047302  157.81988525   88.80329895]","[  88.45294189   67.56380463   35.34515762  119.65602112   77.64626312
  110.00359344   57.78902817   84.70943451  102.23522186  131.62600708]","[ 148.79057312  129.02737427  153.57409668  170.39956665  145.08374023
  190.96586609  128.31767273  177.78172302  198.88363647  205.30812073]","[  810.73309326   883.04638672   899.81524658   659.10333252   734.07232666
   786.04901123   709.49908447   861.12677002  1010.76702881   962.13195801]",5.12121582031,2,2.0
87,"[ 115.81610107   86.70939636  240.78941345   54.1109848   263.72174072
   94.32141113  148.25047302  157.81988525   88.80329895  127.8574295 ]","[  67.56380463   35.34515762  119.65602112   77.64626312  110.00359344
   57.78902817   84.70943451  102.23522186  131.62600708  123.67240143]","[ 129.02737427  153.57409668  170.39956665  145.08374023  190.96586609
  128.31767273  177.78172302  198.88363647  205.30812073  269.64309692]","[  883.04638672   899.81524658   659.10333252   734.07232666   786.04901123
   709.49908447   861.12677002  1010.76702881   962.13195801  1179.50219727]",4.91166687012,2,2.0
88,"[  86.70939636  240.78941345   54.1109848   263.72174072   94.32141113
  148.25047302  157.81988525   88.80329895  127.8574295    76.23035431]","[  35.34515762  119.65602112   77.64626312  110.00359344   57.78902817
   84.70943451  102.23522186  131.62600708  123.67240143  119.68093109]","[ 153.57409668  170.39956665  145.08374023  190.96586609  128.31767273
  177.78172302  198.88363647  205.30812073  269.64309692  238.76979065]","[  899.81524658   659.10333252   734.07232666   786.04901123   709.49908447
   861.12677002  1010.76702881   962.13195801  1179.50219727  1041.35705566]",4.70219230652,2,2.0
89,"[ 240.78941345   54.1109848   263.72174072   94.32141113  148.25047302
  157.81988525   88.80329895  127.8574295    76.23035431  184.05987549]","[ 119.65602112   77.64626312  110.00359344   57.78902817   84.70943451
  102.23522186  131.62600708  123.67240143  119.68093109  136.43011475]","[ 170.39956665  145.08374023  190.96586609  128.31767273  177.78172302
  198.88363647  205.30812073  269.64309692  238.76979065  281.61758423]","[  659.10333252   734.07232666   786.04901123   709.49908447   861.12677002
  1010.76702881   962.13195801  1179.50219727  1041.35705566  1112.38671875]",4.49210548401,2,2.0
90,"[  54.1109848   263.72174072   94.32141113  148.25047302  157.81988525
   88.80329895  127.8574295    76.23035431  184.05987549  157.80848694]","[  77.64626312  110.00359344   57.78902817   84.70943451  102.23522186
  131.62600708  123.67240143  119.68093109  136.43011475  232.92001343]","[ 145.08374023  190.96586609  128.31767273  177.78172302  198.88363647
  205.30812073  269.64309692  238.76979065  281.61758423  517.30541992]","[  734.07232666   786.04901123   709.49908447   861.12677002  1010.76702881
   962.13195801  1179.50219727  1041.35705566  1112.38671875   629.04632568]",4.07407236099,2,2.0
91,"[ 263.72174072   94.32141113  148.25047302  157.81988525   88.80329895
  127.8574295    76.23035431  184.05987549  157.80848694  269.61798096]","[ 110.00359344   57.78902817   84.70943451  102.23522186  131.62600708
  123.67240143  119.68093109  136.43011475  232.92001343   76.63569641]","[ 190.96586609  128.31767273  177.78172302  198.88363647  205.30812073
  269.64309692  238.76979065  281.61758423  517.30541992  326.09127808]","[  786.04901123   709.49908447   861.12677002  1010.76702881   962.13195801
  1179.50219727  1041.35705566  1112.38671875   629.04632568  1226.16540527]",3.8658516407,2,2.0
92,"[  94.32141113  148.25047302  157.81988525   88.80329895  127.8574295
   76.23035431  184.05987549  157.80848694  269.61798096  247.35612488]","[  57.78902817   84.70943451  102.23522186  131.62600708  123.67240143
  119.68093109  136.43011475  232.92001343   76.63569641   76.01998138]","[ 128.31767273  177.78172302  198.88363647  205.30812073  269.64309692
  238.76979065  281.61758423  517.30541992  326.09127808  388.61639404]","[  709.49908447   861.12677002  1010.76702881   962.13195801  1179.50219727
  1041.35705566  1112.38671875   629.04632568  1226.16540527  1288.56799316]",3.65675711632,2,2.0
93,"[ 148.25047302  157.81988525   88.80329895  127.8574295    76.23035431
  184.05987549  157.80848694  269.61798096  247.35612488  436.92489624]","[  84.70943451  102.23522186  131.62600708  123.67240143  119.68093109
  136.43011475  232.92001343   76.63569641   76.01998138   69.16823578]","[ 177.78172302  198.88363647  205.30812073  269.64309692  238.76979065
  281.61758423  517.30541992  326.09127808  388.61639404  106.15630341]","[  861.12677002  1010.76702881   962.13195801  1179.50219727  1041.35705566
  1112.38671875   629.04632568  1226.16540527  1288.56799316   300.92520142]",3.23992538452,2,2.0
94,"[ 157.81988525   88.80329895  127.8574295    76.23035431  184.05987549
  157.80848694  269.61798096  247.35612488  436.92489624  139.39015198]","[ 102.23522186  131.62600708  123.67240143  119.68093109  136.43011475
  232.92001343   76.63569641   76.01998138   69.16823578  164.24742126]","[ 198.88363647  205.30812073  269.64309692  238.76979065  281.61758423
  517.30541992  326.09127808  388.61639404  106.15630341  467.70162964]","[ 1010.76702881   962.13195801  1179.50219727  1041.35705566  1112.38671875
   629.04632568  1226.16540527  1288.56799316   300.92520142  1609.21520996]",3.0331017971,2,2.0
95,"[  88.80329895  127.8574295    76.23035431  184.05987549  157.80848694
  269.61798096  247.35612488  436.92489624  139.39015198  927.49810791]","[ 131.62600708  123.67240143  119.68093109  136.43011475  232.92001343
   76.63569641   76.01998138   69.16823578  164.24742126  200.43211365]","[ 205.30812073  269.64309692  238.76979065  281.61758423  517.30541992
  326.09127808  388.61639404  106.15630341  467.70162964  377.69204712]","[  962.13195801  1179.50219727  1041.35705566  1112.38671875   629.04632568
  1226.16540527  1288.56799316   300.92520142  1609.21520996   683.76794434]",2.62226557732,2,2.0
96,"[ 127.8574295    76.23035431  184.05987549  157.80848694  269.61798096
  247.35612488  436.92489624  139.39015198  927.49810791  208.59658813]","[ 123.67240143  119.68093109  136.43011475  232.92001343   76.63569641
   76.01998138   69.16823578  164.24742126  200.43211365   76.08315277]","[ 269.64309692  238.76979065  281.61758423  517.30541992  326.09127808
  388.61639404  106.15630341  467.70162964  377.69204712  264.60552979]","[ 1179.50219727  1041.35705566  1112.38671875   629.04632568  1226.16540527
  1288.56799316   300.92520142  1609.21520996   683.76794434  1522.53942871]",2.41546988487,2,2.0
97,"[  76.23035431  184.05987549  157.80848694  269.61798096  247.35612488
  436.92489624  139.39015198  927.49810791  208.59658813  483.33197021]","[ 119.68093109  136.43011475  232.92001343   76.63569641   76.01998138
   69.16823578  164.24742126  200.43211365   76.08315277   75.05492401]","[ 238.76979065  281.61758423  517.30541992  326.09127808  388.61639404
  106.15630341  467.70162964  377.69204712  264.60552979  276.65719604]","[ 1041.35705566  1112.38671875   629.04632568  1226.16540527  1288.56799316
   300.92520142  1609.21520996   683.76794434  1522.53942871   610.3928833 ]",1.99927651882,2,2.0
