,activation_0,activation_1,activation_2,dist,id,vel
0,"[ 42.076828    22.98303032  19.89118767  23.03854942  13.71107197
  21.74240112  36.63546753  16.11155701  59.89026642  39.66902542]","[ 3.30252266  4.92678118  3.71132803  4.07212782  0.40717939  0.43238705
  0.74519861  0.24754715  0.55730224  5.38217068]","[ 33.241436     4.44195032  51.83740997   0.88330352   4.13252306
   0.28306606   6.42132282   0.35669747  11.8696146   10.32242584]",24.9947109222,1,2.0
1,"[  22.98303032   19.89118767   23.03854942   13.71107197   21.74240112
   36.63546753   16.11155701   59.89026642   39.66902542  214.74215698]","[  4.92678118   3.71132803   4.07212782   0.40717939   0.43238705
   0.74519861   0.24754715   0.55730224   5.38217068  67.9813385 ]","[  4.44195032e+00   5.18374100e+01   8.83303523e-01   4.13252306e+00
   2.83066064e-01   6.42132282e+00   3.56697470e-01   1.18696146e+01
   1.03224258e+01   3.50378845e+02]",24.9881744385,1,2.0
2,"[  19.89118767   23.03854942   13.71107197   21.74240112   36.63546753
   16.11155701   59.89026642   39.66902542  214.74215698  151.64376831]","[  3.71132803   4.07212782   0.40717939   0.43238705   0.74519861
   0.24754715   0.55730224   5.38217068  67.9813385   47.09929657]","[  5.18374100e+01   8.83303523e-01   4.13252306e+00   2.83066064e-01
   6.42132282e+00   3.56697470e-01   1.18696146e+01   1.03224258e+01
   3.50378845e+02   1.06975732e+03]",24.926858902,1,2.0
3,"[  23.03854942   13.71107197   21.74240112   36.63546753   16.11155701
   59.89026642   39.66902542  214.74215698  151.64376831  762.1529541 ]","[  4.07212782   0.40717939   0.43238705   0.74519861   0.24754715
   0.55730224   5.38217068  67.9813385   47.09929657  48.74026108]","[  8.83303523e-01   4.13252306e+00   2.83066064e-01   6.42132282e+00
   3.56697470e-01   1.18696146e+01   1.03224258e+01   3.50378845e+02
   1.06975732e+03   6.74518555e+02]",24.8503417969,1,2.0
4,"[  13.71107197   21.74240112   36.63546753   16.11155701   59.89026642
   39.66902542  214.74215698  151.64376831  762.1529541   378.13674927]","[  0.40717939   0.43238705   0.74519861   0.24754715   0.55730224
   5.38217068  67.9813385   47.09929657  48.74026108  10.44876385]","[  4.13252306e+00   2.83066064e-01   6.42132282e+00   3.56697470e-01
   1.18696146e+01   1.03224258e+01   3.50378845e+02   1.06975732e+03
   6.74518555e+02   2.37981659e+02]",24.745759964,1,2.0
5,"[  21.74240112   36.63546753   16.11155701   59.89026642   39.66902542
  214.74215698  151.64376831  762.1529541   378.13674927  262.86212158]","[  0.43238705   0.74519861   0.24754715   0.55730224   5.38217068
  67.9813385   47.09929657  48.74026108  10.44876385  21.06868553]","[  2.83066064e-01   6.42132282e+00   3.56697470e-01   1.18696146e+01
   1.03224258e+01   3.50378845e+02   1.06975732e+03   6.74518555e+02
   2.37981659e+02   4.96101288e+02]",24.6172904968,1,2.0
6,"[  36.63546753   16.11155701   59.89026642   39.66902542  214.74215698
  151.64376831  762.1529541   378.13674927  262.86212158   82.67519379]","[  0.74519861   0.24754715   0.55730224   5.38217068  67.9813385
  47.09929657  48.74026108  10.44876385  21.06868553  47.26415634]","[  6.42132282e+00   3.56697470e-01   1.18696146e+01   1.03224258e+01
   3.50378845e+02   1.06975732e+03   6.74518555e+02   2.37981659e+02
   4.96101288e+02   3.68995972e+02]",24.4729671478,1,2.0
7,"[  16.11155701   59.89026642   39.66902542  214.74215698  151.64376831
  762.1529541   378.13674927  262.86212158   82.67519379  449.16094971]","[  0.24754715   0.55730224   5.38217068  67.9813385   47.09929657
  48.74026108  10.44876385  21.06868553  47.26415634   7.29951859]","[  3.56697470e-01   1.18696146e+01   1.03224258e+01   3.50378845e+02
   1.06975732e+03   6.74518555e+02   2.37981659e+02   4.96101288e+02
   3.68995972e+02   4.65953339e+02]",24.1565952301,1,2.0
8,"[  59.89026642   39.66902542  214.74215698  151.64376831  762.1529541
  378.13674927  262.86212158   82.67519379  449.16094971  181.43304443]","[  0.55730224   5.38217068  67.9813385   47.09929657  48.74026108
  10.44876385  21.06868553  47.26415634   7.29951859  51.51456451]","[   11.8696146     10.32242584   350.37884521  1069.75732422   674.51855469
   237.98165894   496.10128784   368.99597168   465.95333862   233.71159363]",23.9893054962,1,2.0
9,"[  39.66902542  214.74215698  151.64376831  762.1529541   378.13674927
  262.86212158   82.67519379  449.16094971  181.43304443   71.82471466]","[  5.38217068  67.9813385   47.09929657  48.74026108  10.44876385
  21.06868553  47.26415634   7.29951859  51.51456451   1.14618695]","[   10.32242584   350.37884521  1069.75732422   674.51855469   237.98165894
   496.10128784   368.99597168   465.95333862   233.71159363   182.19371033]",23.8177204132,1,2.0
10,"[ 214.74215698  151.64376831  762.1529541   378.13674927  262.86212158
   82.67519379  449.16094971  181.43304443   71.82471466  118.28488159]","[ 67.9813385   47.09929657  48.74026108  10.44876385  21.06868553
  47.26415634   7.29951859  51.51456451   1.14618695  23.15465927]","[  350.37884521  1069.75732422   674.51855469   237.98165894   496.10128784
   368.99597168   465.95333862   233.71159363   182.19371033   115.56642914]",23.6418323517,1,2.0
11,"[ 151.64376831  762.1529541   378.13674927  262.86212158   82.67519379
  449.16094971  181.43304443   71.82471466  118.28488159   84.35343933]","[ 47.09929657  48.74026108  10.44876385  21.06868553  47.26415634
   7.29951859  51.51456451   1.14618695  23.15465927  11.95831776]","[ 1069.75732422   674.51855469   237.98165894   496.10128784   368.99597168
   465.95333862   233.71159363   182.19371033   115.56642914   307.21862793]",23.4622421265,1,2.0
12,"[ 762.1529541   378.13674927  262.86212158   82.67519379  449.16094971
  181.43304443   71.82471466  118.28488159   84.35343933   72.05966949]","[ 48.74026108  10.44876385  21.06868553  47.26415634   7.29951859
  51.51456451   1.14618695  23.15465927  11.95831776  17.49578857]","[ 674.51855469  237.98165894  496.10128784  368.99597168  465.95333862
  233.71159363  182.19371033  115.56642914  307.21862793  137.31282043]",23.2798290253,1,2.0
13,"[ 378.13674927  262.86212158   82.67519379  449.16094971  181.43304443
   71.82471466  118.28488159   84.35343933   72.05966949   91.80589294]","[ 10.44876385  21.06868553  47.26415634   7.29951859  51.51456451
   1.14618695  23.15465927  11.95831776  17.49578857  11.81184101]","[ 237.98165894  496.10128784  368.99597168  465.95333862  233.71159363
  182.19371033  115.56642914  307.21862793  137.31282043  187.32472229]",23.0953159332,1,2.0
14,"[ 262.86212158   82.67519379  449.16094971  181.43304443   71.82471466
  118.28488159   84.35343933   72.05966949   91.80589294   10.73276424]","[ 21.06868553  47.26415634   7.29951859  51.51456451   1.14618695
  23.15465927  11.95831776  17.49578857  11.81184101   4.06837082]","[ 496.10128784  368.99597168  465.95333862  233.71159363  182.19371033
  115.56642914  307.21862793  137.31282043  187.32472229  219.32408142]",22.908613205,1,2.0
15,"[  82.67519379  449.16094971  181.43304443   71.82471466  118.28488159
   84.35343933   72.05966949   91.80589294   10.73276424   48.12234497]","[ 47.26415634   7.29951859  51.51456451   1.14618695  23.15465927
  11.95831776  17.49578857  11.81184101   4.06837082   9.10093117]","[ 368.99597168  465.95333862  233.71159363  182.19371033  115.56642914
  307.21862793  137.31282043  187.32472229  219.32408142   20.05993843]",22.7192573547,1,2.0
16,"[ 449.16094971  181.43304443   71.82471466  118.28488159   84.35343933
   72.05966949   91.80589294   10.73276424   48.12234497  252.08345032]","[  7.29951859  51.51456451   1.14618695  23.15465927  11.95831776
  17.49578857  11.81184101   4.06837082   9.10093117   9.09984112]","[ 465.95333862  233.71159363  182.19371033  115.56642914  307.21862793
  137.31282043  187.32472229  219.32408142   20.05993843  160.10813904]",22.5276794434,1,2.0
17,"[ 181.43304443   71.82471466  118.28488159   84.35343933   72.05966949
   91.80589294   10.73276424   48.12234497  252.08345032    6.50735235]","[ 51.51456451   1.14618695  23.15465927  11.95831776  17.49578857
  11.81184101   4.06837082   9.10093117   9.09984112   2.08562565]","[ 233.71159363  182.19371033  115.56642914  307.21862793  137.31282043
  187.32472229  219.32408142   20.05993843  160.10813904  137.66447449]",22.3349189758,1,2.0
18,"[  71.82471466  118.28488159   84.35343933   72.05966949   91.80589294
   10.73276424   48.12234497  252.08345032    6.50735235  212.81942749]","[  1.14618695  23.15465927  11.95831776  17.49578857  11.81184101
   4.06837082   9.10093117   9.09984112   2.08562565  47.22926331]","[ 182.19371033  115.56642914  307.21862793  137.31282043  187.32472229
  219.32408142   20.05993843  160.10813904  137.66447449  259.80612183]",22.1403160095,1,2.0
19,"[ 118.28488159   84.35343933   72.05966949   91.80589294   10.73276424
   48.12234497  252.08345032    6.50735235  212.81942749   63.5790863 ]","[ 23.15465927  11.95831776  17.49578857  11.81184101   4.06837082
   9.10093117   9.09984112   2.08562565  47.22926331   7.01248598]","[ 115.56642914  307.21862793  137.31282043  187.32472229  219.32408142
   20.05993843  160.10813904  137.66447449  259.80612183  317.74050903]",21.9442768097,1,2.0
20,"[  84.35343933   72.05966949   91.80589294   10.73276424   48.12234497
  252.08345032    6.50735235  212.81942749   63.5790863    40.10258865]","[ 11.95831776  17.49578857  11.81184101   4.06837082   9.10093117
   9.09984112   2.08562565  47.22926331   7.01248598  25.12622261]","[ 307.21862793  137.31282043  187.32472229  219.32408142   20.05993843
  160.10813904  137.66447449  259.80612183  317.74050903  222.87567139]",21.746925354,1,2.0
21,"[  72.05966949   91.80589294   10.73276424   48.12234497  252.08345032
    6.50735235  212.81942749   63.5790863    40.10258865  118.43038177]","[ 17.49578857  11.81184101   4.06837082   9.10093117   9.09984112
   2.08562565  47.22926331   7.01248598  25.12622261   5.71410465]","[ 137.31282043  187.32472229  219.32408142   20.05993843  160.10813904
  137.66447449  259.80612183  317.74050903  222.87567139  270.38122559]",21.5485725403,1,2.0
22,"[  91.80589294   10.73276424   48.12234497  252.08345032    6.50735235
  212.81942749   63.5790863    40.10258865  118.43038177  219.09320068]","[ 11.81184101   4.06837082   9.10093117   9.09984112   2.08562565
  47.22926331   7.01248598  25.12622261   5.71410465   4.35191107]","[ 187.32472229  219.32408142   20.05993843  160.10813904  137.66447449
  259.80612183  317.74050903  222.87567139  270.38122559  304.54956055]",21.3491172791,1,2.0
23,"[  10.73276424   48.12234497  252.08345032    6.50735235  212.81942749
   63.5790863    40.10258865  118.43038177  219.09320068   74.42393494]","[  4.06837082   9.10093117   9.09984112   2.08562565  47.22926331
   7.01248598  25.12622261   5.71410465   4.35191107  15.44602489]","[ 219.32408142   20.05993843  160.10813904  137.66447449  259.80612183
  317.74050903  222.87567139  270.38122559  304.54956055  272.68630981]",21.1482753754,1,2.0
24,"[  48.12234497  252.08345032    6.50735235  212.81942749   63.5790863
   40.10258865  118.43038177  219.09320068   74.42393494   57.0846405 ]","[  9.10093117   9.09984112   2.08562565  47.22926331   7.01248598
  25.12622261   5.71410465   4.35191107  15.44602489   2.00408459]","[  20.05993843  160.10813904  137.66447449  259.80612183  317.74050903
  222.87567139  270.38122559  304.54956055  272.68630981  335.29519653]",20.9464244843,1,2.0
25,"[ 252.08345032    6.50735235  212.81942749   63.5790863    40.10258865
  118.43038177  219.09320068   74.42393494   57.0846405    56.23046112]","[  9.09984112   2.08562565  47.22926331   7.01248598  25.12622261
   5.71410465   4.35191107  15.44602489   2.00408459   1.31856823]","[ 160.10813904  137.66447449  259.80612183  317.74050903  222.87567139
  270.38122559  304.54956055  272.68630981  335.29519653  307.14703369]",20.7435302734,1,2.0
26,"[   6.50735235  212.81942749   63.5790863    40.10258865  118.43038177
  219.09320068   74.42393494   57.0846405    56.23046112   16.51383972]","[  2.08562565  47.22926331   7.01248598  25.12622261   5.71410465
   4.35191107  15.44602489   2.00408459   1.31856823   1.45298541]","[ 137.66447449  259.80612183  317.74050903  222.87567139  270.38122559
  304.54956055  272.68630981  335.29519653  307.14703369   48.61476898]",20.5399417877,1,2.0
27,"[ 212.81942749   63.5790863    40.10258865  118.43038177  219.09320068
   74.42393494   57.0846405    56.23046112   16.51383972  128.81109619]","[ 47.22926331   7.01248598  25.12622261   5.71410465   4.35191107
  15.44602489   2.00408459   1.31856823   1.45298541   8.14505672]","[ 259.80612183  317.74050903  222.87567139  270.38122559  304.54956055
  272.68630981  335.29519653  307.14703369   48.61476898   87.56327057]",20.3356018066,1,2.0
28,"[  63.5790863    40.10258865  118.43038177  219.09320068   74.42393494
   57.0846405    56.23046112   16.51383972  128.81109619   49.13480759]","[  7.01248598  25.12622261   5.71410465   4.35191107  15.44602489
   2.00408459   1.31856823   1.45298541   8.14505672   1.74327099]","[ 317.74050903  222.87567139  270.38122559  304.54956055  272.68630981
  335.29519653  307.14703369   48.61476898   87.56327057  119.19449615]",20.1305980682,1,2.0
29,"[  40.10258865  118.43038177  219.09320068   74.42393494   57.0846405
   56.23046112   16.51383972  128.81109619   49.13480759   99.92385864]","[ 25.12622261   5.71410465   4.35191107  15.44602489   2.00408459
   1.31856823   1.45298541   8.14505672   1.74327099   2.03843498]","[ 222.87567139  270.38122559  304.54956055  272.68630981  335.29519653
  307.14703369   48.61476898   87.56327057  119.19449615  296.26141357]",19.9259471893,1,2.0
30,"[ 118.43038177  219.09320068   74.42393494   57.0846405    56.23046112
   16.51383972  128.81109619   49.13480759   99.92385864  102.09350586]","[  5.71410465   4.35191107  15.44602489   2.00408459   1.31856823
   1.45298541   8.14505672   1.74327099   2.03843498   0.48430514]","[ 270.38122559  304.54956055  272.68630981  335.29519653  307.14703369
   48.61476898   87.56327057  119.19449615  296.26141357  294.41946411]",19.7207450867,1,2.0
31,"[ 219.09320068   74.42393494   57.0846405    56.23046112   16.51383972
  128.81109619   49.13480759   99.92385864  102.09350586   24.81204224]","[  4.35191107  15.44602489   2.00408459   1.31856823   1.45298541
   8.14505672   1.74327099   2.03843498   0.48430514   2.34994888]","[ 304.54956055  272.68630981  335.29519653  307.14703369   48.61476898
   87.56327057  119.19449615  296.26141357  294.41946411  127.75093842]",19.5151844025,1,2.0
32,"[  74.42393494   57.0846405    56.23046112   16.51383972  128.81109619
   49.13480759   99.92385864  102.09350586   24.81204224   86.19091797]","[ 15.44602489   2.00408459   1.31856823   1.45298541   8.14505672
   1.74327099   2.03843498   0.48430514   2.34994888   5.28112602]","[ 272.68630981  335.29519653  307.14703369   48.61476898   87.56327057
  119.19449615  296.26141357  294.41946411  127.75093842  461.11758423]",19.3093128204,1,2.0
33,"[  57.0846405    56.23046112   16.51383972  128.81109619   49.13480759
   99.92385864  102.09350586   24.81204224   86.19091797   19.29112244]","[ 2.00408459  1.31856823  1.45298541  8.14505672  1.74327099  2.03843498
  0.48430514  2.34994888  5.28112602  3.90336704]","[ 335.29519653  307.14703369   48.61476898   87.56327057  119.19449615
  296.26141357  294.41946411  127.75093842  461.11758423  367.75598145]",19.1029949188,1,2.0
34,"[  56.23046112   16.51383972  128.81109619   49.13480759   99.92385864
  102.09350586   24.81204224   86.19091797   19.29112244  122.94813538]","[ 1.31856823  1.45298541  8.14505672  1.74327099  2.03843498  0.48430514
  2.34994888  5.28112602  3.90336704  0.89367092]","[ 307.14703369   48.61476898   87.56327057  119.19449615  296.26141357
  294.41946411  127.75093842  461.11758423  367.75598145   51.77033997]",18.8963890076,1,2.0
35,"[  16.51383972  128.81109619   49.13480759   99.92385864  102.09350586
   24.81204224   86.19091797   19.29112244  122.94813538   95.88882446]","[ 1.45298541  8.14505672  1.74327099  2.03843498  0.48430514  2.34994888
  5.28112602  3.90336704  0.89367092  9.17433643]","[  48.61476898   87.56327057  119.19449615  296.26141357  294.41946411
  127.75093842  461.11758423  367.75598145   51.77033997  239.35218811]",18.6897373199,1,2.0
36,"[ 128.81109619   49.13480759   99.92385864  102.09350586   24.81204224
   86.19091797   19.29112244  122.94813538   95.88882446   11.25812817]","[  8.14505672   1.74327099   2.03843498   0.48430514   2.34994888
   5.28112602   3.90336704   0.89367092   9.17433643  19.85913849]","[  87.56327057  119.19449615  296.26141357  294.41946411  127.75093842
  461.11758423  367.75598145   51.77033997  239.35218811  107.99581146]",18.4829425812,1,2.0
37,"[  49.13480759   99.92385864  102.09350586   24.81204224   86.19091797
   19.29112244  122.94813538   95.88882446   11.25812817  205.50547791]","[  1.74327099   2.03843498   0.48430514   2.34994888   5.28112602
   3.90336704   0.89367092   9.17433643  19.85913849   6.56454229]","[ 119.19449615  296.26141357  294.41946411  127.75093842  461.11758423
  367.75598145   51.77033997  239.35218811  107.99581146   77.89950562]",18.2759895325,1,2.0
38,"[  99.92385864  102.09350586   24.81204224   86.19091797   19.29112244
  122.94813538   95.88882446   11.25812817  205.50547791   22.40150833]","[  2.03843498   0.48430514   2.34994888   5.28112602   3.90336704
   0.89367092   9.17433643  19.85913849   6.56454229   7.27740145]","[ 296.26141357  294.41946411  127.75093842  461.11758423  367.75598145
   51.77033997  239.35218811  107.99581146   77.89950562  146.94911194]",18.0689105988,1,2.0
39,"[ 102.09350586   24.81204224   86.19091797   19.29112244  122.94813538
   95.88882446   11.25812817  205.50547791   22.40150833    5.25714636]","[  0.48430514   2.34994888   5.28112602   3.90336704   0.89367092
   9.17433643  19.85913849   6.56454229   7.27740145  19.46998596]","[ 294.41946411  127.75093842  461.11758423  367.75598145   51.77033997
  239.35218811  107.99581146   77.89950562  146.94911194  187.77026367]",17.8616809845,1,2.0
40,"[  24.81204224   86.19091797   19.29112244  122.94813538   95.88882446
   11.25812817  205.50547791   22.40150833    5.25714636   56.86174011]","[  2.34994888   5.28112602   3.90336704   0.89367092   9.17433643
  19.85913849   6.56454229   7.27740145  19.46998596   6.66839838]","[ 127.75093842  461.11758423  367.75598145   51.77033997  239.35218811
  107.99581146   77.89950562  146.94911194  187.77026367  153.98817444]",17.654706955,1,2.0
41,"[  86.19091797   19.29112244  122.94813538   95.88882446   11.25812817
  205.50547791   22.40150833    5.25714636   56.86174011   21.87088776]","[  5.28112602   3.90336704   0.89367092   9.17433643  19.85913849
   6.56454229   7.27740145  19.46998596   6.66839838   6.22537947]","[ 461.11758423  367.75598145   51.77033997  239.35218811  107.99581146
   77.89950562  146.94911194  187.77026367  153.98817444  176.44747925]",17.4476566315,1,2.0
42,"[  19.29112244  122.94813538   95.88882446   11.25812817  205.50547791
   22.40150833    5.25714636   56.86174011   21.87088776   53.47899246]","[  3.90336704   0.89367092   9.17433643  19.85913849   6.56454229
   7.27740145  19.46998596   6.66839838   6.22537947   5.07183695]","[ 367.75598145   51.77033997  239.35218811  107.99581146   77.89950562
  146.94911194  187.77026367  153.98817444  176.44747925  222.84783936]",17.2404232025,1,2.0
43,"[ 122.94813538   95.88882446   11.25812817  205.50547791   22.40150833
    5.25714636   56.86174011   21.87088776   53.47899246   84.25775146]","[  0.89367092   9.17433643  19.85913849   6.56454229   7.27740145
  19.46998596   6.66839838   6.22537947   5.07183695  12.66484165]","[  51.77033997  239.35218811  107.99581146   77.89950562  146.94911194
  187.77026367  153.98817444  176.44747925  222.84783936  155.16516113]",17.0336418152,1,2.0
44,"[  95.88882446   11.25812817  205.50547791   22.40150833    5.25714636
   56.86174011   21.87088776   53.47899246   84.25775146   97.6046524 ]","[  9.17433643  19.85913849   6.56454229   7.27740145  19.46998596
   6.66839838   6.22537947   5.07183695  12.66484165   1.10221815]","[ 239.35218811  107.99581146   77.89950562  146.94911194  187.77026367
  153.98817444  176.44747925  222.84783936  155.16516113  418.93618774]",16.8267860413,1,2.0
45,"[  11.25812817  205.50547791   22.40150833    5.25714636   56.86174011
   21.87088776   53.47899246   84.25775146   97.6046524   116.9079361 ]","[ 19.85913849   6.56454229   7.27740145  19.46998596   6.66839838
   6.22537947   5.07183695  12.66484165   1.10221815   5.67797279]","[ 107.99581146   77.89950562  146.94911194  187.77026367  153.98817444
  176.44747925  222.84783936  155.16516113  418.93618774  296.08377075]",16.6211719513,1,2.0
46,"[ 205.50547791   22.40150833    5.25714636   56.86174011   21.87088776
   53.47899246   84.25775146   97.6046524   116.9079361    70.3901062 ]","[  6.56454229   7.27740145  19.46998596   6.66839838   6.22537947
   5.07183695  12.66484165   1.10221815   5.67797279   5.54476357]","[  77.89950562  146.94911194  187.77026367  153.98817444  176.44747925
  222.84783936  155.16516113  418.93618774  296.08377075  258.68988037]",16.4157981873,1,2.0
47,"[  22.40150833    5.25714636   56.86174011   21.87088776   53.47899246
   84.25775146   97.6046524   116.9079361    70.3901062   149.15214539]","[  7.27740145  19.46998596   6.66839838   6.22537947   5.07183695
  12.66484165   1.10221815   5.67797279   5.54476357   5.09375238]","[ 146.94911194  187.77026367  153.98817444  176.44747925  222.84783936
  155.16516113  418.93618774  296.08377075  258.68988037   35.61510468]",16.2105369568,1,2.0
48,"[   5.25714636   56.86174011   21.87088776   53.47899246   84.25775146
   97.6046524   116.9079361    70.3901062   149.15214539  153.74658203]","[ 19.46998596   6.66839838   6.22537947   5.07183695  12.66484165
   1.10221815   5.67797279   5.54476357   5.09375238   3.95424318]","[ 187.77026367  153.98817444  176.44747925  222.84783936  155.16516113
  418.93618774  296.08377075  258.68988037   35.61510468   91.79006958]",16.0052280426,1,2.0
49,"[  56.86174011   21.87088776   53.47899246   84.25775146   97.6046524
  116.9079361    70.3901062   149.15214539  153.74658203   69.1933136 ]","[  6.66839838   6.22537947   5.07183695  12.66484165   1.10221815
   5.67797279   5.54476357   5.09375238   3.95424318  11.40883446]","[ 153.98817444  176.44747925  222.84783936  155.16516113  418.93618774
  296.08377075  258.68988037   35.61510468   91.79006958  143.49453735]",15.7993392944,1,2.0
50,"[  21.87088776   53.47899246   84.25775146   97.6046524   116.9079361
   70.3901062   149.15214539  153.74658203   69.1933136   118.91113281]","[  6.22537947   5.07183695  12.66484165   1.10221815   5.67797279
   5.54476357   5.09375238   3.95424318  11.40883446   2.21143961]","[ 176.44747925  222.84783936  155.16516113  418.93618774  296.08377075
  258.68988037   35.61510468   91.79006958  143.49453735  167.76023865]",15.5931463242,1,2.0
51,"[  53.47899246   84.25775146   97.6046524   116.9079361    70.3901062
  149.15214539  153.74658203   69.1933136   118.91113281   60.6097374 ]","[  5.07183695  12.66484165   1.10221815   5.67797279   5.54476357
   5.09375238   3.95424318  11.40883446   2.21143961   5.89376783]","[ 222.84783936  155.16516113  418.93618774  296.08377075  258.68988037
   35.61510468   91.79006958  143.49453735  167.76023865  160.21504211]",15.3865098953,1,2.0
52,"[  84.25775146   97.6046524   116.9079361    70.3901062   149.15214539
  153.74658203   69.1933136   118.91113281   60.6097374    40.97662735]","[ 12.66484165   1.10221815   5.67797279   5.54476357   5.09375238
   3.95424318  11.40883446   2.21143961   5.89376783   1.16718185]","[ 155.16516113  418.93618774  296.08377075  258.68988037   35.61510468
   91.79006958  143.49453735  167.76023865  160.21504211  216.20175171]",15.1797637939,1,2.0
53,"[  97.6046524   116.9079361    70.3901062   149.15214539  153.74658203
   69.1933136   118.91113281   60.6097374    40.97662735  137.02720642]","[  1.10221815   5.67797279   5.54476357   5.09375238   3.95424318
  11.40883446   2.21143961   5.89376783   1.16718185   4.82177019]","[ 418.93618774  296.08377075  258.68988037   35.61510468   91.79006958
  143.49453735  167.76023865  160.21504211  216.20175171  282.01849365]",14.9732065201,1,2.0
54,"[ 116.9079361    70.3901062   149.15214539  153.74658203   69.1933136
  118.91113281   60.6097374    40.97662735  137.02720642   39.96557617]","[  5.67797279   5.54476357   5.09375238   3.95424318  11.40883446
   2.21143961   5.89376783   1.16718185   4.82177019   9.21555519]","[ 296.08377075  258.68988037   35.61510468   91.79006958  143.49453735
  167.76023865  160.21504211  216.20175171  282.01849365   63.7955246 ]",14.7666559219,1,2.0
55,"[  70.3901062   149.15214539  153.74658203   69.1933136   118.91113281
   60.6097374    40.97662735  137.02720642   39.96557617  180.55349731]","[  5.54476357   5.09375238   3.95424318  11.40883446   2.21143961
   5.89376783   1.16718185   4.82177019   9.21555519   3.48336601]","[ 258.68988037   35.61510468   91.79006958  143.49453735  167.76023865
  160.21504211  216.20175171  282.01849365   63.7955246   215.82762146]",14.5603275299,1,2.0
56,"[ 149.15214539  153.74658203   69.1933136   118.91113281   60.6097374
   40.97662735  137.02720642   39.96557617  180.55349731  104.11846924]","[  5.09375238   3.95424318  11.40883446   2.21143961   5.89376783
   1.16718185   4.82177019   9.21555519   3.48336601   1.52076507]","[  35.61510468   91.79006958  143.49453735  167.76023865  160.21504211
  216.20175171  282.01849365   63.7955246   215.82762146  282.36422729]",14.3539533615,1,2.0
