,activation_0,activation_1,dist,id,vel,"('activation_2',)"
0,"[  14.81796646    5.14413738    8.00235367   59.45236206    4.91108799
   10.94895744    3.05207443   25.2381134    11.3339138   233.81300354]","[  7.44960022   2.19933844   3.99460244   7.15082359  14.44299603
   9.11159611   3.17990589   8.16435051   1.8064748   28.18652725]",24.9513702393,1,2.0,"[ 18.01334381  24.59082031  74.40507507  49.34866333  27.78351021
  29.67291832   3.93172002   7.96128893  37.94942474  13.87326241]"
1,"[   5.14413738    8.00235367   59.45236206    4.91108799   10.94895744
    3.05207443   25.2381134    11.3339138   233.81300354  148.76881409]","[  2.19933844   3.99460244   7.15082359  14.44299603   9.11159611
   3.17990589   8.16435051   1.8064748   28.18652725  35.62332916]",24.9106197357,1,2.0,"[  24.59082031   74.40507507   49.34866333   27.78351021   29.67291832
    3.93172002    7.96128893   37.94942474   13.87326241  215.86735535]"
2,"[   8.00235367   59.45236206    4.91108799   10.94895744    3.05207443
   25.2381134    11.3339138   233.81300354  148.76881409  389.82608032]","[  3.99460244   7.15082359  14.44299603   9.11159611   3.17990589
   8.16435051   1.8064748   28.18652725  35.62332916  32.8237114 ]",24.8563137054,1,2.0,"[  74.40507507   49.34866333   27.78351021   29.67291832    3.93172002
    7.96128893   37.94942474   13.87326241  215.86735535  157.55929565]"
3,"[  59.45236206    4.91108799   10.94895744    3.05207443   25.2381134
   11.3339138   233.81300354  148.76881409  389.82608032  258.92764282]","[  7.15082359  14.44299603   9.11159611   3.17990589   8.16435051
   1.8064748   28.18652725  35.62332916  32.8237114   47.67566299]",24.7670955658,1,2.0,"[  49.34866333   27.78351021   29.67291832    3.93172002    7.96128893
   37.94942474   13.87326241  215.86735535  157.55929565  654.99224854]"
4,"[   4.91108799   10.94895744    3.05207443   25.2381134    11.3339138
  233.81300354  148.76881409  389.82608032  258.92764282  108.97885132]","[ 14.44299603   9.11159611   3.17990589   8.16435051   1.8064748
  28.18652725  35.62332916  32.8237114   47.67566299   8.27547455]",24.6451435089,1,2.0,"[  27.78351021   29.67291832    3.93172002    7.96128893   37.94942474
   13.87326241  215.86735535  157.55929565  654.99224854   54.62366486]"
5,"[  10.94895744    3.05207443   25.2381134    11.3339138   233.81300354
  148.76881409  389.82608032  258.92764282  108.97885132  526.20471191]","[  9.11159611   3.17990589   8.16435051   1.8064748   28.18652725
  35.62332916  32.8237114   47.67566299   8.27547455   9.07086754]",24.3463077545,1,2.0,"[  29.67291832    3.93172002    7.96128893   37.94942474   13.87326241
  215.86735535  157.55929565  654.99224854   54.62366486  544.43914795]"
6,"[   3.05207443   25.2381134    11.3339138   233.81300354  148.76881409
  389.82608032  258.92764282  108.97885132  526.20471191  282.71496582]","[  3.17990589   8.16435051   1.8064748   28.18652725  35.62332916
  32.8237114   47.67566299   8.27547455   9.07086754  59.74850845]",24.0097751617,1,2.0,"[   3.93172002    7.96128893   37.94942474   13.87326241  215.86735535
  157.55929565  654.99224854   54.62366486  544.43914795  604.93487549]"
7,"[  25.2381134    11.3339138   233.81300354  148.76881409  389.82608032
  258.92764282  108.97885132  526.20471191  282.71496582  172.99066162]","[  8.16435051   1.8064748   28.18652725  35.62332916  32.8237114
  47.67566299   8.27547455   9.07086754  59.74850845  10.29172325]",23.8339710236,1,2.0,"[   7.96128893   37.94942474   13.87326241  215.86735535  157.55929565
  654.99224854   54.62366486  544.43914795  604.93487549  236.21965027]"
8,"[  11.3339138   233.81300354  148.76881409  389.82608032  258.92764282
  108.97885132  526.20471191  282.71496582  172.99066162  187.26293945]","[  1.8064748   28.18652725  35.62332916  32.8237114   47.67566299
   8.27547455   9.07086754  59.74850845  10.29172325   4.54024792]",23.4695339203,1,2.0,"[  37.94942474   13.87326241  215.86735535  157.55929565  654.99224854
   54.62366486  544.43914795  604.93487549  236.21965027  105.05641174]"
9,"[ 233.81300354  148.76881409  389.82608032  258.92764282  108.97885132
  526.20471191  282.71496582  172.99066162  187.26293945    1.60821867]","[ 28.18652725  35.62332916  32.8237114   47.67566299   8.27547455
   9.07086754  59.74850845  10.29172325   4.54024792  12.36799812]",23.0925731659,1,2.0,"[  13.87326241  215.86735535  157.55929565  654.99224854   54.62366486
  544.43914795  604.93487549  236.21965027  105.05641174  118.59493256]"
10,"[ 148.76881409  389.82608032  258.92764282  108.97885132  526.20471191
  282.71496582  172.99066162  187.26293945    1.60821867  132.94721985]","[ 35.62332916  32.8237114   47.67566299   8.27547455   9.07086754
  59.74850845  10.29172325   4.54024792  12.36799812   7.51696253]",22.900800705,1,2.0,"[ 215.86735535  157.55929565  654.99224854   54.62366486  544.43914795
  604.93487549  236.21965027  105.05641174  118.59493256  141.91920471]"
11,"[ 389.82608032  258.92764282  108.97885132  526.20471191  282.71496582
  172.99066162  187.26293945    1.60821867  132.94721985   22.02804375]","[ 32.8237114   47.67566299   8.27547455   9.07086754  59.74850845
  10.29172325   4.54024792  12.36799812   7.51696253   4.04283571]",22.7072086334,1,2.0,"[ 157.55929565  654.99224854   54.62366486  544.43914795  604.93487549
  236.21965027  105.05641174  118.59493256  141.91920471  110.6717453 ]"
12,"[ 258.92764282  108.97885132  526.20471191  282.71496582  172.99066162
  187.26293945    1.60821867  132.94721985   22.02804375   92.15006256]","[ 47.67566299   8.27547455   9.07086754  59.74850845  10.29172325
   4.54024792  12.36799812   7.51696253   4.04283571   0.91688168]",22.5131664276,1,2.0,"[ 654.99224854   54.62366486  544.43914795  604.93487549  236.21965027
  105.05641174  118.59493256  141.91920471  110.6717453   103.2835083 ]"
13,"[ 108.97885132  526.20471191  282.71496582  172.99066162  187.26293945
    1.60821867  132.94721985   22.02804375   92.15006256  106.18663025]","[  8.27547455   9.07086754  59.74850845  10.29172325   4.54024792
  12.36799812   7.51696253   4.04283571   0.91688168  24.82377815]",22.3188686371,1,2.0,"[  54.62366486  544.43914795  604.93487549  236.21965027  105.05641174
  118.59493256  141.91920471  110.6717453   103.2835083   134.80305481]"
14,"[ 526.20471191  282.71496582  172.99066162  187.26293945    1.60821867
  132.94721985   22.02804375   92.15006256  106.18663025  642.51556396]","[  9.07086754  59.74850845  10.29172325   4.54024792  12.36799812
   7.51696253   4.04283571   0.91688168  24.82377815  21.58594513]",21.9232025146,1,2.0,"[ 544.43914795  604.93487549  236.21965027  105.05641174  118.59493256
  141.91920471  110.6717453   103.2835083   134.80305481   11.10122585]"
15,"[ 282.71496582  172.99066162  187.26293945    1.60821867  132.94721985
   22.02804375   92.15006256  106.18663025  642.51556396   75.0761795 ]","[ 59.74850845  10.29172325   4.54024792  12.36799812   7.51696253
   4.04283571   0.91688168  24.82377815  21.58594513   5.78542948]",21.7221431732,1,2.0,"[ 604.93487549  236.21965027  105.05641174  118.59493256  141.91920471
  110.6717453   103.2835083   134.80305481   11.10122585  238.08061218]"
16,"[ 172.99066162  187.26293945    1.60821867  132.94721985   22.02804375
   92.15006256  106.18663025  642.51556396   75.0761795   155.22895813]","[ 10.29172325   4.54024792  12.36799812   7.51696253   4.04283571
   0.91688168  24.82377815  21.58594513   5.78542948  11.71609974]",21.5212478638,1,2.0,"[ 236.21965027  105.05641174  118.59493256  141.91920471  110.6717453
  103.2835083   134.80305481   11.10122585  238.08061218  122.1317215 ]"
17,"[ 187.26293945    1.60821867  132.94721985   22.02804375   92.15006256
  106.18663025  642.51556396   75.0761795   155.22895813  333.69366455]","[  4.54024792  12.36799812   7.51696253   4.04283571   0.91688168
  24.82377815  21.58594513   5.78542948  11.71609974   7.04285526]",21.1161823273,1,2.0,"[ 105.05641174  118.59493256  141.91920471  110.6717453   103.2835083
  134.80305481   11.10122585  238.08061218  122.1317215   130.67958069]"
18,"[   1.60821867  132.94721985   22.02804375   92.15006256  106.18663025
  642.51556396   75.0761795   155.22895813  333.69366455  304.31085205]","[ 12.36799812   7.51696253   4.04283571   0.91688168  24.82377815
  21.58594513   5.78542948  11.71609974   7.04285526  15.86536598]",20.7086162567,1,2.0,"[ 118.59493256  141.91920471  110.6717453   103.2835083   134.80305481
   11.10122585  238.08061218  122.1317215   130.67958069   68.06994629]"
19,"[ 132.94721985   22.02804375   92.15006256  106.18663025  642.51556396
   75.0761795   155.22895813  333.69366455  304.31085205  472.05581665]","[  7.51696253   4.04283571   0.91688168  24.82377815  21.58594513
   5.78542948  11.71609974   7.04285526  15.86536598   0.90459269]",20.2983798981,1,2.0,"[ 141.91920471  110.6717453   103.2835083   134.80305481   11.10122585
  238.08061218  122.1317215   130.67958069   68.06994629   12.97375011]"
20,"[  22.02804375   92.15006256  106.18663025  642.51556396   75.0761795
  155.22895813  333.69366455  304.31085205  472.05581665  417.62768555]","[  4.04283571   0.91688168  24.82377815  21.58594513   5.78542948
  11.71609974   7.04285526  15.86536598   0.90459269   8.4645195 ]",19.8899002075,1,2.0,"[ 110.6717453   103.2835083   134.80305481   11.10122585  238.08061218
  122.1317215   130.67958069   68.06994629   12.97375011   47.48969269]"
21,"[  92.15006256  106.18663025  642.51556396   75.0761795   155.22895813
  333.69366455  304.31085205  472.05581665  417.62768555  133.30603027]","[  0.91688168  24.82377815  21.58594513   5.78542948  11.71609974
   7.04285526  15.86536598   0.90459269   8.4645195   15.90118027]",19.6830272675,1,2.0,"[ 103.2835083   134.80305481   11.10122585  238.08061218  122.1317215
  130.67958069   68.06994629   12.97375011   47.48969269  276.74102783]"
22,"[ 106.18663025  642.51556396   75.0761795   155.22895813  333.69366455
  304.31085205  472.05581665  417.62768555  133.30603027  152.3870697 ]","[ 24.82377815  21.58594513   5.78542948  11.71609974   7.04285526
  15.86536598   0.90459269   8.4645195   15.90118027  17.07434464]",19.4771690369,1,2.0,"[ 134.80305481   11.10122585  238.08061218  122.1317215   130.67958069
   68.06994629   12.97375011   47.48969269  276.74102783  101.7131958 ]"
23,"[ 642.51556396   75.0761795   155.22895813  333.69366455  304.31085205
  472.05581665  417.62768555  133.30603027  152.3870697   428.58151245]","[ 21.58594513   5.78542948  11.71609974   7.04285526  15.86536598
   0.90459269   8.4645195   15.90118027  17.07434464  26.96773529]",19.0634860992,1,2.0,"[  11.10122585  238.08061218  122.1317215   130.67958069   68.06994629
   12.97375011   47.48969269  276.74102783  101.7131958    85.18585968]"
24,"[  75.0761795   155.22895813  333.69366455  304.31085205  472.05581665
  417.62768555  133.30603027  152.3870697   428.58151245   29.38726807]","[  5.78542948  11.71609974   7.04285526  15.86536598   0.90459269
   8.4645195   15.90118027  17.07434464  26.96773529  12.35351849]",18.8558063507,1,2.0,"[ 238.08061218  122.1317215   130.67958069   68.06994629   12.97375011
   47.48969269  276.74102783  101.7131958    85.18585968  275.56103516]"
25,"[ 155.22895813  333.69366455  304.31085205  472.05581665  417.62768555
  133.30603027  152.3870697   428.58151245   29.38726807  288.22763062]","[ 11.71609974   7.04285526  15.86536598   0.90459269   8.4645195
  15.90118027  17.07434464  26.96773529  12.35351849  12.87082672]",18.648683548,1,2.0,"[ 122.1317215   130.67958069   68.06994629   12.97375011   47.48969269
  276.74102783  101.7131958    85.18585968  275.56103516   84.442276  ]"
26,"[ 333.69366455  304.31085205  472.05581665  417.62768555  133.30603027
  152.3870697   428.58151245   29.38726807  288.22763062  457.80337524]","[  7.04285526  15.86536598   0.90459269   8.4645195   15.90118027
  17.07434464  26.96773529  12.35351849  12.87082672   1.86952782]",18.2335338593,1,2.0,"[ 130.67958069   68.06994629   12.97375011   47.48969269  276.74102783
  101.7131958    85.18585968  275.56103516   84.442276     57.36791611]"
27,"[ 304.31085205  472.05581665  417.62768555  133.30603027  152.3870697
  428.58151245   29.38726807  288.22763062  457.80337524  145.70193481]","[ 15.86536598   0.90459269   8.4645195   15.90118027  17.07434464
  26.96773529  12.35351849  12.87082672   1.86952782  20.86954308]",18.0253639221,1,2.0,"[  68.06994629   12.97375011   47.48969269  276.74102783  101.7131958
   85.18585968  275.56103516   84.442276     57.36791611  146.32536316]"
28,"[ 472.05581665  417.62768555  133.30603027  152.3870697   428.58151245
   29.38726807  288.22763062  457.80337524  145.70193481   93.50830841]","[  0.90459269   8.4645195   15.90118027  17.07434464  26.96773529
  12.35351849  12.87082672   1.86952782  20.86954308   8.67778969]",17.8176059723,1,2.0,"[  12.97375011   47.48969269  276.74102783  101.7131958    85.18585968
  275.56103516   84.442276     57.36791611  146.32536316   58.76822281]"
29,"[ 417.62768555  133.30603027  152.3870697   428.58151245   29.38726807
  288.22763062  457.80337524  145.70193481   93.50830841  619.41186523]","[  8.4645195   15.90118027  17.07434464  26.96773529  12.35351849
  12.87082672   1.86952782  20.86954308   8.67778969  21.53517723]",17.4011478424,1,2.0,"[  47.48969269  276.74102783  101.7131958    85.18585968  275.56103516
   84.442276     57.36791611  146.32536316   58.76822281   93.17256927]"
30,"[ 133.30603027  152.3870697   428.58151245   29.38726807  288.22763062
  457.80337524  145.70193481   93.50830841  619.41186523   60.4140892 ]","[ 15.90118027  17.07434464  26.96773529  12.35351849  12.87082672
   1.86952782  20.86954308   8.67778969  21.53517723   9.88994884]",17.1943359375,1,2.0,"[ 276.74102783  101.7131958    85.18585968  275.56103516   84.442276
   57.36791611  146.32536316   58.76822281   93.17256927  130.59043884]"
31,"[ 152.3870697   428.58151245   29.38726807  288.22763062  457.80337524
  145.70193481   93.50830841  619.41186523   60.4140892   163.05096436]","[ 17.07434464  26.96773529  12.35351849  12.87082672   1.86952782
  20.86954308   8.67778969  21.53517723   9.88994884  19.15603447]",16.7807388306,1,2.0,"[ 101.7131958    85.18585968  275.56103516   84.442276     57.36791611
  146.32536316   58.76822281   93.17256927  130.59043884  157.58970642]"
32,"[ 428.58151245   29.38726807  288.22763062  457.80337524  145.70193481
   93.50830841  619.41186523   60.4140892   163.05096436  536.44677734]","[ 26.96773529  12.35351849  12.87082672   1.86952782  20.86954308
   8.67778969  21.53517723   9.88994884  19.15603447  11.58032894]",16.3654441833,1,2.0,"[  85.18585968  275.56103516   84.442276     57.36791611  146.32536316
   58.76822281   93.17256927  130.59043884  157.58970642  241.69888306]"
33,"[  29.38726807  288.22763062  457.80337524  145.70193481   93.50830841
  619.41186523   60.4140892   163.05096436  536.44677734  200.42095947]","[ 12.35351849  12.87082672   1.86952782  20.86954308   8.67778969
  21.53517723   9.88994884  19.15603447  11.58032894   5.36073685]",16.1582832336,1,2.0,"[ 275.56103516   84.442276     57.36791611  146.32536316   58.76822281
   93.17256927  130.59043884  157.58970642  241.69888306  128.24697876]"
34,"[ 288.22763062  457.80337524  145.70193481   93.50830841  619.41186523
   60.4140892   163.05096436  536.44677734  200.42095947   84.95829773]","[ 12.87082672   1.86952782  20.86954308   8.67778969  21.53517723
   9.88994884  19.15603447  11.58032894   5.36073685  12.42151928]",15.9495019913,1,2.0,"[  84.442276     57.36791611  146.32536316   58.76822281   93.17256927
  130.59043884  157.58970642  241.69888306  128.24697876  120.7677536 ]"
35,"[ 457.80337524  145.70193481   93.50830841  619.41186523   60.4140892
  163.05096436  536.44677734  200.42095947   84.95829773  116.98599243]","[  1.86952782  20.86954308   8.67778969  21.53517723   9.88994884
  19.15603447  11.58032894   5.36073685  12.42151928   6.64211464]",15.7416400909,1,2.0,"[  57.36791611  146.32536316   58.76822281   93.17256927  130.59043884
  157.58970642  241.69888306  128.24697876  120.7677536   120.91397095]"
36,"[ 145.70193481   93.50830841  619.41186523   60.4140892   163.05096436
  536.44677734  200.42095947   84.95829773  116.98599243  561.5559082 ]","[ 20.86954308   8.67778969  21.53517723   9.88994884  19.15603447
  11.58032894   5.36073685  12.42151928   6.64211464  22.16228676]",15.3233146667,1,2.0,"[ 146.32536316   58.76822281   93.17256927  130.59043884  157.58970642
  241.69888306  128.24697876  120.7677536   120.91397095  289.31048584]"
37,"[  93.50830841  619.41186523   60.4140892   163.05096436  536.44677734
  200.42095947   84.95829773  116.98599243  561.5559082   300.88247681]","[  8.67778969  21.53517723   9.88994884  19.15603447  11.58032894
   5.36073685  12.42151928   6.64211464  22.16228676  13.50580883]",14.9049425125,1,2.0,"[  58.76822281   93.17256927  130.59043884  157.58970642  241.69888306
  128.24697876  120.7677536   120.91397095  289.31048584  169.81137085]"
38,"[ 619.41186523   60.4140892   163.05096436  536.44677734  200.42095947
   84.95829773  116.98599243  561.5559082   300.88247681  525.30645752]","[ 21.53517723   9.88994884  19.15603447  11.58032894   5.36073685
  12.42151928   6.64211464  22.16228676  13.50580883  22.05773926]",14.4916734695,1,2.0,"[  93.17256927  130.59043884  157.58970642  241.69888306  128.24697876
  120.7677536   120.91397095  289.31048584  169.81137085  413.25637817]"
39,"[  60.4140892   163.05096436  536.44677734  200.42095947   84.95829773
  116.98599243  561.5559082   300.88247681  525.30645752  255.59873962]","[  9.88994884  19.15603447  11.58032894   5.36073685  12.42151928
   6.64211464  22.16228676  13.50580883  22.05773926  14.2497921 ]",14.282292366,1,2.0,"[ 130.59043884  157.58970642  241.69888306  128.24697876  120.7677536
  120.91397095  289.31048584  169.81137085  413.25637817  219.02778625]"
40,"[ 163.05096436  536.44677734  200.42095947   84.95829773  116.98599243
  561.5559082   300.88247681  525.30645752  255.59873962   13.09739876]","[ 19.15603447  11.58032894   5.36073685  12.42151928   6.64211464
  22.16228676  13.50580883  22.05773926  14.2497921   12.00889969]",14.0745811462,1,2.0,"[ 157.58970642  241.69888306  128.24697876  120.7677536   120.91397095
  289.31048584  169.81137085  413.25637817  219.02778625  176.39590454]"
41,"[ 536.44677734  200.42095947   84.95829773  116.98599243  561.5559082
  300.88247681  525.30645752  255.59873962   13.09739876  148.72384644]","[ 11.58032894   5.36073685  12.42151928   6.64211464  22.16228676
  13.50580883  22.05773926  14.2497921   12.00889969  15.68137455]",13.8643798828,1,2.0,"[ 241.69888306  128.24697876  120.7677536   120.91397095  289.31048584
  169.81137085  413.25637817  219.02778625  176.39590454  230.35369873]"
42,"[ 200.42095947   84.95829773  116.98599243  561.5559082   300.88247681
  525.30645752  255.59873962   13.09739876  148.72384644   72.33924103]","[  5.36073685  12.42151928   6.64211464  22.16228676  13.50580883
  22.05773926  14.2497921   12.00889969  15.68137455  15.84847736]",13.6558170319,1,2.0,"[ 128.24697876  120.7677536   120.91397095  289.31048584  169.81137085
  413.25637817  219.02778625  176.39590454  230.35369873  191.11683655]"
43,"[  84.95829773  116.98599243  561.5559082   300.88247681  525.30645752
  255.59873962   13.09739876  148.72384644   72.33924103    7.81578875]","[ 12.42151928   6.64211464  22.16228676  13.50580883  22.05773926
  14.2497921   12.00889969  15.68137455  15.84847736  20.28003502]",13.4459438324,1,2.0,"[ 120.7677536   120.91397095  289.31048584  169.81137085  413.25637817
  219.02778625  176.39590454  230.35369873  191.11683655  267.84313965]"
44,"[ 116.98599243  561.5559082   300.88247681  525.30645752  255.59873962
   13.09739876  148.72384644   72.33924103    7.81578875   19.25925636]","[  6.64211464  22.16228676  13.50580883  22.05773926  14.2497921
  12.00889969  15.68137455  15.84847736  20.28003502  22.42423058]",13.2373151779,1,2.0,"[ 120.91397095  289.31048584  169.81137085  413.25637817  219.02778625
  176.39590454  230.35369873  191.11683655  267.84313965  326.22720337]"
45,"[ 561.5559082   300.88247681  525.30645752  255.59873962   13.09739876
  148.72384644   72.33924103    7.81578875   19.25925636   24.64275551]","[ 22.16228676  13.50580883  22.05773926  14.2497921   12.00889969
  15.68137455  15.84847736  20.28003502  22.42423058  15.32170868]",13.0278377533,1,2.0,"[ 289.31048584  169.81137085  413.25637817  219.02778625  176.39590454
  230.35369873  191.11683655  267.84313965  326.22720337  205.58363342]"
46,"[ 300.88247681  525.30645752  255.59873962   13.09739876  148.72384644
   72.33924103    7.81578875   19.25925636   24.64275551   74.88900757]","[ 13.50580883  22.05773926  14.2497921   12.00889969  15.68137455
  15.84847736  20.28003502  22.42423058  15.32170868  25.59656525]",12.8194484711,1,2.0,"[ 169.81137085  413.25637817  219.02778625  176.39590454  230.35369873
  191.11683655  267.84313965  326.22720337  205.58363342  411.63275146]"
47,"[ 525.30645752  255.59873962   13.09739876  148.72384644   72.33924103
    7.81578875   19.25925636   24.64275551   74.88900757  190.60635376]","[ 22.05773926  14.2497921   12.00889969  15.68137455  15.84847736
  20.28003502  22.42423058  15.32170868  25.59656525  14.66677475]",12.6098861694,1,2.0,"[ 413.25637817  219.02778625  176.39590454  230.35369873  191.11683655
  267.84313965  326.22720337  205.58363342  411.63275146  382.20700073]"
